Symbol,CategoryName
3MINDIA,DIVERSIFIED
3MINDIA,SERVICES
3MINDIA,HIGH_MARKET_VALUE
3MINDIA,NIFTY500
3MINDIA,LARGECAP_250
3MINDIA,MIDCAP_150
3MINDIA,MIDSMALLCAP_400
8KMILES,COMPUTERS - SOFTWARE
8KMILES,IT
8KMILES,NIFTY500
8KMILES,MIDSMALLCAP_400
ABB,INFRASTRUCTURE - GENERAL
ABB,INDUSTRIAL MANUFACTURING
ABB,HIGH_MARKET_VALUE
ABB,NIFTY100
ABB,NIFTY200
ABB,NIFTY500
ABB,LARGECAP_250
ABB,NIFTY_NEXT_50
ACC,CEMENT - MAJOR
ACC,CEMENT & CEMENT PRODUCTS
ACC,HIGH_MARKET_VALUE
ACC,NIFTY100
ACC,NIFTY200
ACC,NIFTY500
ACC,LARGECAP_250
ACC,NIFTY_NEXT_50
AIAENG,CASTINGS & FORGINGS
AIAENG,INDUSTRIAL MANUFACTURING
AIAENG,HIGH_MARKET_VALUE
AIAENG,NIFTY200
AIAENG,NIFTY500
AIAENG,LARGECAP_250
AIAENG,MIDCAP_100
AIAENG,MIDCAP_150
AIAENG,MIDSMALLCAP_400
AARTIIND,CHEMICALS
AARTIIND,LONGTERM
AARTIIND,NIFTY500
AARTIIND,MIDSMALLCAP_400
ADANIENT,TRADING
ADANIENT,SERVICES
ADANIENT,HIGH_MARKET_VALUE
ADANIPORTS,INFRASTRUCTURE - GENERAL
ADANIPORTS,SERVICES
ADANIPORTS,HIGH_MARKET_VALUE
ADANIPORTS,NIFTY100
ADANIPORTS,NIFTY200
ADANIPORTS,NIFTY500
ADANIPORTS,LARGECAP_250
ADANIPORTS,NIFTY50
ADANIPOWER,POWER - GENERATION & DISTRIBUTION
ADANIPOWER,ENERGY
ADANIPOWER,NIFTY200
ADANIPOWER,NIFTY500
ADANIPOWER,LARGECAP_250
ADANIPOWER,MIDCAP_50
ADANIPOWER,MIDCAP_100
ADANIPOWER,MIDCAP_150
ADANIPOWER,MIDSMALLCAP_400
ADANITRANS,POWER - GENERATION & DISTRIBUTION
ADANITRANS,ENERGY
ADANITRANS,HIGH_MARKET_VALUE
ADANITRANS,LONGTERM
ADANITRANS,NIFTY500
ADANITRANS,LARGECAP_250
ADANITRANS,MIDCAP_150
ADANITRANS,MIDSMALLCAP_400
ABFRL,RETAIL
ABFRL,CONSUMER GOODS
ABFRL,NIFTY200
ABFRL,NIFTY500
ABFRL,LARGECAP_250
ABFRL,MIDCAP_100
ABFRL,MIDCAP_150
ABFRL,MIDSMALLCAP_400
ABIRLANUVO,DIVERSIFIED
AEGISCHEM,TRANSPORT & LOGISTICS
AEGISCHEM,ENERGY
AEGISCHEM,LONGTERM
AEGISCHEM,NIFTY500
AEGISCHEM,MIDSMALLCAP_400
AEGISCHEM,SMALLCAP_100
AHLUCONT,CONSTRUCTION & CONTRACTING - CIVIL
AHLUCONT,CONSTRUCTION
AJANTPHARM,PHARMACEUTICALS
AJANTPHARM,PHARMA
AJANTPHARM,NIFTY200
AJANTPHARM,NIFTY500
AJANTPHARM,LARGECAP_250
AJANTPHARM,MIDCAP_50
AJANTPHARM,MIDCAP_100
AJANTPHARM,MIDCAP_150
AJANTPHARM,MIDSMALLCAP_400
AKZOINDIA,PAINTS & VARNISHES
AKZOINDIA,CONSUMER GOODS
AKZOINDIA,NIFTY500
AKZOINDIA,LARGECAP_250
AKZOINDIA,MIDCAP_150
AKZOINDIA,MIDSMALLCAP_400
APLLTD,PHARMACEUTICALS
APLLTD,PHARMA
APLLTD,NIFTY500
APLLTD,LARGECAP_250
APLLTD,MIDCAP_150
APLLTD,MIDSMALLCAP_400
ALKEM,PHARMACEUTICALS
ALKEM,PHARMA
ALKEM,HIGH_MARKET_VALUE
ALKEM,NIFTY200
ALKEM,NIFTY500
ALKEM,LARGECAP_250
ALKEM,MIDCAP_100
ALKEM,MIDCAP_150
ALKEM,MIDSMALLCAP_400
AMARAJABAT,AUTO ANCILLARIES
AMARAJABAT,AUTOMOBILE
AMARAJABAT,HIGH_MARKET_VALUE
AMARAJABAT,LONGTERM
AMARAJABAT,NIFTY200
AMARAJABAT,NIFTY500
AMARAJABAT,LARGECAP_250
AMARAJABAT,MIDCAP_50
AMARAJABAT,MIDCAP_100
AMARAJABAT,MIDCAP_150
AMARAJABAT,MIDSMALLCAP_400
AMBUJACEM,CEMENT - MAJOR
AMBUJACEM,CEMENT & CEMENT PRODUCTS
AMBUJACEM,HIGH_MARKET_VALUE
AMBUJACEM,NIFTY100
AMBUJACEM,NIFTY200
AMBUJACEM,NIFTY500
AMBUJACEM,LARGECAP_250
AMBUJACEM,NIFTY_NEXT_50
APARINDS,ELECTRIC EQUIPMENT
APARINDS,INDUSTRIAL MANUFACTURING
APOLLOHOSP,HOSPITALS & MEDICAL SERVICES
APOLLOHOSP,HEALTHCARE SERVICES
APOLLOHOSP,HIGH_MARKET_VALUE
APOLLOHOSP,NIFTY200
APOLLOHOSP,NIFTY500
APOLLOHOSP,LARGECAP_250
APOLLOHOSP,MIDCAP_50
APOLLOHOSP,MIDCAP_100
APOLLOHOSP,MIDCAP_150
APOLLOHOSP,MIDSMALLCAP_400
APOLLOTYRE,TYRES
APOLLOTYRE,AUTOMOBILE
APOLLOTYRE,HIGH_MARKET_VALUE
APOLLOTYRE,LONGTERM
APOLLOTYRE,NIFTY200
APOLLOTYRE,NIFTY500
APOLLOTYRE,LARGECAP_250
APOLLOTYRE,MIDCAP_50
APOLLOTYRE,MIDCAP_100
APOLLOTYRE,MIDCAP_150
APOLLOTYRE,MIDSMALLCAP_400
ASHOKLEY,AUTO - LCVS & HCVS
ASHOKLEY,AUTOMOBILE
ASHOKLEY,HIGH_MARKET_VALUE
ASHOKLEY,LONGTERM
ASHOKLEY,NIFTY100
ASHOKLEY,NIFTY200
ASHOKLEY,NIFTY500
ASHOKLEY,LARGECAP_250
ASHOKLEY,NIFTY_NEXT_50
ASIANPAINT,PAINTS & VARNISHES
ASIANPAINT,CONSUMER GOODS
ASIANPAINT,HIGH_MARKET_VALUE
ASIANPAINT,LONGTERM
ASIANPAINT,CAN-SLIM-2020
ASIANPAINT,NIFTY100
ASIANPAINT,NIFTY200
ASIANPAINT,NIFTY500
ASIANPAINT,LARGECAP_250
ASIANPAINT,NIFTY50
ASTRAL,PLASTICS
ASTRAL,INDUSTRIAL MANUFACTURING
ASTRAL,NIFTY500
ASTRAL,MIDSMALLCAP_400
AUROPHARMA,PHARMACEUTICALS
AUROPHARMA,PHARMA
AUROPHARMA,HIGH_MARKET_VALUE
AUROPHARMA,NIFTY100
AUROPHARMA,NIFTY200
AUROPHARMA,NIFTY500
AUROPHARMA,LARGECAP_250
AUROPHARMA,NIFTY_NEXT_50
AVANTIFEED,FOOD PROCESSING
AVANTIFEED,AQUACULTURE
AVANTIFEED,CONSUMER GOODS
AVANTIFEED,LONGTERM
AVANTIFEED,NIFTY500
AVANTIFEED,LARGECAP_250
AVANTIFEED,MIDCAP_150
AVANTIFEED,MIDSMALLCAP_400
AXISBANK,BANKS - PRIVATE SECTOR
AXISBANK,FINANCIAL SERVICES
AXISBANK,Bank
AXISBANK,HIGH_MARKET_VALUE
AXISBANK,NIFTY100
AXISBANK,NIFTY200
AXISBANK,NIFTY500
AXISBANK,LARGECAP_250
AXISBANK,NIFTY50
BEML,INFRASTRUCTURE - GENERAL
BEML,INDUSTRIAL MANUFACTURING
BEML,NIFTY500
BEML,MIDSMALLCAP_400
BEML,SMALLCAP_50
BEML,SMALLCAP_100
BAJAJ-AUTO,AUTO - 2 & 3 WHEELERS
BAJAJ-AUTO,AUTOMOBILE
BAJAJ-AUTO,HIGH_MARKET_VALUE
BAJAJ-AUTO,NIFTY100
BAJAJ-AUTO,NIFTY200
BAJAJ-AUTO,NIFTY500
BAJAJ-AUTO,LARGECAP_250
BAJAJ-AUTO,NIFTY50
BAJAJCORP,PERSONAL CARE
BAJAJCORP,CONSUMER GOODS
BAJAJCORP,NIFTY500
BAJAJCORP,MIDSMALLCAP_400
BAJAJELEC,DOMESTIC APPLIANCES
BAJAJELEC,CONSUMER GOODS
BAJAJELEC,LONGTERM
BAJAJELEC,NIFTY500
BAJAJELEC,MIDSMALLCAP_400
BAJAJELEC,SMALLCAP_100
BAJFINANCE,FINANCE - LEASING & HIRE PURCHASE
BAJFINANCE,FINANCIAL SERVICES
BAJFINANCE,HIGH_MARKET_VALUE
BAJFINANCE,LONGTERM
BAJFINANCE,NIFTY100
BAJFINANCE,NIFTY200
BAJFINANCE,NIFTY500
BAJFINANCE,LARGECAP_250
BAJFINANCE,NIFTY50
BAJAJFINSV,FINANCE - INVESTMENTS
BAJAJFINSV,FINANCIAL SERVICES
BAJAJFINSV,HIGH_MARKET_VALUE
BAJAJFINSV,LONGTERM
BAJAJFINSV,NIFTY100
BAJAJFINSV,NIFTY200
BAJAJFINSV,NIFTY500
BAJAJFINSV,LARGECAP_250
BAJAJFINSV,NIFTY50
BAJAJHIND,SUGAR
BAJAJHIND,CONSUMER GOODS
BAJAJHIND,NIFTY500
BAJAJHIND,MIDSMALLCAP_400
BAJAJHLDNG,FINANCE - INVESTMENTS
BAJAJHLDNG,FINANCIAL SERVICES
BAJAJHLDNG,HIGH_MARKET_VALUE
BAJAJHLDNG,NIFTY500
BAJAJHLDNG,LARGECAP_250
BAJAJHLDNG,MIDCAP_150
BAJAJHLDNG,MIDSMALLCAP_400
BALKRISIND,TYRES
BALKRISIND,AUTOMOBILE
BALKRISIND,HIGH_MARKET_VALUE
BALKRISIND,LONGTERM
BALKRISIND,NIFTY200
BALKRISIND,NIFTY500
BALKRISIND,LARGECAP_250
BALKRISIND,MIDCAP_50
BALKRISIND,MIDCAP_100
BALKRISIND,MIDCAP_150
BALKRISIND,MIDSMALLCAP_400
BALLARPUR,PAPER
BALLARPUR,NIFTY500
BALLARPUR,MIDSMALLCAP_400
BANKBARODA,BANKS - PUBLIC SECTOR
BANKBARODA,FINANCIAL SERVICES
BANKBARODA,Bank
BANKBARODA,HIGH_MARKET_VALUE
BANKBARODA,NIFTY100
BANKBARODA,NIFTY200
BANKBARODA,NIFTY500
BANKBARODA,LARGECAP_250
BANKBARODA,NIFTY_NEXT_50
BANKINDIA,BANKS - PUBLIC SECTOR
BANKINDIA,FINANCIAL SERVICES
BANKINDIA,Bank
BANKINDIA,NIFTY200
BANKINDIA,NIFTY500
BANKINDIA,LARGECAP_250
BANKINDIA,MIDCAP_50
BANKINDIA,MIDCAP_100
BANKINDIA,MIDCAP_150
BANKINDIA,MIDSMALLCAP_400
BATAINDIA,LEATHER PRODUCTS
BATAINDIA,CONSUMER GOODS
BATAINDIA,NIFTY200
BATAINDIA,NIFTY500
BATAINDIA,LARGECAP_250
BATAINDIA,MIDCAP_100
BATAINDIA,MIDCAP_150
BATAINDIA,MIDSMALLCAP_400
BERGEPAINT,PAINTS & VARNISHES
BERGEPAINT,CONSUMER GOODS
BERGEPAINT,HIGH_MARKET_VALUE
BERGEPAINT,NIFTY200
BERGEPAINT,NIFTY500
BERGEPAINT,LARGECAP_250
BERGEPAINT,MIDCAP_50
BERGEPAINT,MIDCAP_100
BERGEPAINT,MIDCAP_150
BERGEPAINT,MIDSMALLCAP_400
BHARATFIN,FINANCE - GENERAL
BHARATFIN,FINANCIAL SERVICES
BHARATFIN,HIGH_MARKET_VALUE
BHARATFIN,NIFTY200
BHARATFIN,NIFTY500
BHARATFIN,LARGECAP_250
BHARATFIN,MIDCAP_100
BHARATFIN,MIDCAP_150
BHARATFIN,MIDSMALLCAP_400
BHARATFORG,CASTINGS & FORGINGS
BHARATFORG,INDUSTRIAL MANUFACTURING
BHARATFORG,HIGH_MARKET_VALUE
BHARATFORG,NIFTY200
BHARATFORG,NIFTY500
BHARATFORG,LARGECAP_250
BHARATFORG,MIDCAP_50
BHARATFORG,MIDCAP_100
BHARATFORG,MIDCAP_150
BHARATFORG,MIDSMALLCAP_400
BHEL,INFRASTRUCTURE - GENERAL
BHEL,INDUSTRIAL MANUFACTURING
BHEL,HIGH_MARKET_VALUE
BHEL,NIFTY100
BHEL,NIFTY200
BHEL,NIFTY500
BHEL,LARGECAP_250
BHEL,NIFTY_NEXT_50
BPCL,REFINERIES
BPCL,ENERGY
BPCL,HIGH_MARKET_VALUE
BPCL,NIFTY100
BPCL,NIFTY200
BPCL,NIFTY500
BPCL,LARGECAP_250
BPCL,NIFTY50
BHARTIARTL,TELECOMMUNICATIONS - SERVICE
BHARTIARTL,TELECOM
BHARTIARTL,HIGH_MARKET_VALUE
BHARTIARTL,NIFTY100
BHARTIARTL,NIFTY200
BHARTIARTL,NIFTY500
BHARTIARTL,LARGECAP_250
BHARTIARTL,NIFTY50
INFRATEL,TELECOMMUNICATIONS - EQUIPMENT
INFRATEL,TELECOM
INFRATEL,HIGH_MARKET_VALUE
INFRATEL,NIFTY100
INFRATEL,NIFTY200
INFRATEL,NIFTY500
INFRATEL,LARGECAP_250
INFRATEL,NIFTY50
BIOCON,PHARMACEUTICALS
BIOCON,PHARMA
BIOCON,HIGH_MARKET_VALUE
BIOCON,SPECIAL
BIOCON,NIFTY200
BIOCON,NIFTY500
BIOCON,LARGECAP_250
BIOCON,MIDCAP_50
BIOCON,MIDCAP_100
BIOCON,MIDCAP_150
BIOCON,MIDSMALLCAP_400
BIRLACORPN,CEMENT - MAJOR
BIRLACORPN,CEMENT & CEMENT PRODUCTS
BIRLACORPN,NIFTY500
BIRLACORPN,MIDSMALLCAP_400
BLUEDART,COURIERS
BLUEDART,SERVICES
BLUEDART,NIFTY500
BLUEDART,LARGECAP_250
BLUEDART,MIDCAP_150
BLUEDART,MIDSMALLCAP_400
BLUESTARCO,CONSUMER GOODS - WHITE GOODS
BLUESTARCO,CONSUMER GOODS
BLUESTARCO,NIFTY500
BLUESTARCO,MIDSMALLCAP_400
BOMDYEING,TEXTILES - PROCESSING
BOMDYEING,TEXTILES
BOSCHLTD,AUTO ANCILLARIES
BOSCHLTD,AUTOMOBILE
BOSCHLTD,HIGH_MARKET_VALUE
BOSCHLTD,LONGTERM
BOSCHLTD,NIFTY100
BOSCHLTD,NIFTY200
BOSCHLTD,NIFTY500
BOSCHLTD,LARGECAP_250
BOSCHLTD,NIFTY_NEXT_50
BRITANNIA,FOOD PROCESSING
BRITANNIA,CONSUMER GOODS
BRITANNIA,HIGH_MARKET_VALUE
BRITANNIA,LONGTERM
BRITANNIA,CAN-SLIM-2020
BRITANNIA,NIFTY100
BRITANNIA,NIFTY200
BRITANNIA,NIFTY500
BRITANNIA,LARGECAP_250
BRITANNIA,NIFTY_NEXT_50
CARERATING,MISCELLANEOUS
CARERATING,FINANCIAL SERVICES
CARERATING,NIFTY500
CARERATING,MIDSMALLCAP_400
CARERATING,SMALLCAP_50
CARERATING,SMALLCAP_100
CESC,POWER - GENERATION & DISTRIBUTION
CESC,ENERGY
CESC,HIGH_MARKET_VALUE
CGPOWER,ELECTRIC EQUIPMENT
CGPOWER,INDUSTRIAL MANUFACTURING
CGPOWER,NIFTY500
CGPOWER,MIDSMALLCAP_400
CGPOWER,SMALLCAP_50
CGPOWER,SMALLCAP_100
CRISIL,MISCELLANEOUS
CRISIL,FINANCIAL SERVICES
CRISIL,HIGH_MARKET_VALUE
CRISIL,NIFTY500
CRISIL,LARGECAP_250
CRISIL,MIDCAP_150
CRISIL,MIDSMALLCAP_400
CADILAHC,PHARMACEUTICALS
CADILAHC,PHARMA
CADILAHC,HIGH_MARKET_VALUE
CADILAHC,NIFTY100
CADILAHC,NIFTY200
CADILAHC,NIFTY500
CADILAHC,LARGECAP_250
CADILAHC,NIFTY_NEXT_50
CANFINHOME,FINANCE - HOUSING
CANFINHOME,FINANCIAL SERVICES
CANFINHOME,LONGTERM
CANFINHOME,NIFTY500
CANFINHOME,MIDSMALLCAP_400
CANFINHOME,SMALLCAP_50
CANFINHOME,SMALLCAP_100
CANBK,BANKS - PUBLIC SECTOR
CANBK,FINANCIAL SERVICES
CANBK,Bank
CANBK,HIGH_MARKET_VALUE
CANBK,NIFTY200
CANBK,NIFTY500
CANBK,LARGECAP_250
CANBK,MIDCAP_50
CANBK,MIDCAP_100
CANBK,MIDCAP_150
CANBK,MIDSMALLCAP_400
CAPF,FINANCE - GENERAL
CAPF,FINANCIAL SERVICES
CAPF,NIFTY500
CAPF,MIDSMALLCAP_400
CAPF,SMALLCAP_50
CAPF,SMALLCAP_100
CASTROLIND,LUBRICANTS
CASTROLIND,ENERGY
CASTROLIND,HIGH_MARKET_VALUE
CASTROLIND,NIFTY200
CASTROLIND,NIFTY500
CASTROLIND,LARGECAP_250
CASTROLIND,MIDCAP_50
CASTROLIND,MIDCAP_100
CASTROLIND,MIDCAP_150
CASTROLIND,MIDSMALLCAP_400
CEATLTD,TYRES
CEATLTD,AUTOMOBILE
CEATLTD,LONGTERM
CEATLTD,NIFTY500
CEATLTD,MIDSMALLCAP_400
CEATLTD,SMALLCAP_50
CEATLTD,SMALLCAP_100
CENTRALBK,BANKS - PUBLIC SECTOR
CENTRALBK,FINANCIAL SERVICES
CENTRALBK,Bank
CENTRALBK,HIGH_MARKET_VALUE
CENTRALBK,NIFTY200
CENTRALBK,NIFTY500
CENTRALBK,LARGECAP_250
CENTRALBK,MIDCAP_100
CENTRALBK,MIDCAP_150
CENTRALBK,MIDSMALLCAP_400
CENTURYPLY,MISCELLANEOUS
CENTURYPLY,CONSUMER GOODS
CENTURYPLY,NIFTY500
CENTURYPLY,MIDSMALLCAP_400
CENTURYPLY,SMALLCAP_50
CENTURYPLY,SMALLCAP_100
CENTURYTEX,DIVERSIFIED
CENTURYTEX,CEMENT & CEMENT PRODUCTS
CENTURYTEX,HIGH_MARKET_VALUE
CENTURYTEX,NIFTY200
CENTURYTEX,NIFTY500
CENTURYTEX,LARGECAP_250
CENTURYTEX,MIDCAP_50
CENTURYTEX,MIDCAP_100
CENTURYTEX,MIDCAP_150
CENTURYTEX,MIDSMALLCAP_400
CHENNPETRO,REFINERIES
CHENNPETRO,ENERGY
CHENNPETRO,NIFTY500
CHENNPETRO,MIDSMALLCAP_400
CHENNPETRO,SMALLCAP_50
CHENNPETRO,SMALLCAP_100
CIPLA,PHARMACEUTICALS
CIPLA,PHARMA
CIPLA,HIGH_MARKET_VALUE
CIPLA,SPECIAL
CIPLA,NIFTY100
CIPLA,NIFTY200
CIPLA,NIFTY500
CIPLA,LARGECAP_250
CIPLA,NIFTY50
CUB,BANKS - PRIVATE SECTOR
CUB,FINANCIAL SERVICES
CUB,Bank
CUB,NIFTY500
CUB,LARGECAP_250
CUB,MIDCAP_150
CUB,MIDSMALLCAP_400
COALINDIA,MINING & MINERALS
COALINDIA,METALS
COALINDIA,HIGH_MARKET_VALUE
COALINDIA,NIFTY100
COALINDIA,NIFTY200
COALINDIA,NIFTY500
COALINDIA,LARGECAP_250
COALINDIA,NIFTY50
COFFEEDAY,FOOD PROCESSING
COFFEEDAY,CONSUMER GOODS
COFFEEDAY,NIFTY500
COFFEEDAY,MIDSMALLCAP_400
COLPAL,PERSONAL CARE
COLPAL,CONSUMER GOODS
COLPAL,HIGH_MARKET_VALUE
COLPAL,LONGTERM
COLPAL,NIFTY100
COLPAL,NIFTY200
COLPAL,NIFTY500
COLPAL,LARGECAP_250
COLPAL,NIFTY_NEXT_50
CONCOR,TRANSPORT & LOGISTICS
CONCOR,SERVICES
CONCOR,HIGH_MARKET_VALUE
CONCOR,NIFTY100
CONCOR,NIFTY200
CONCOR,NIFTY500
CONCOR,LARGECAP_250
CONCOR,NIFTY_NEXT_50
COROMANDEL,FERTILISERS
COROMANDEL,FERTILISERS & PESTICIDES
COROMANDEL,HIGH_MARKET_VALUE
COROMANDEL,NIFTY200
COROMANDEL,NIFTY500
COROMANDEL,LARGECAP_250
COROMANDEL,MIDCAP_100
COROMANDEL,MIDCAP_150
COROMANDEL,MIDSMALLCAP_400
CROMPTON,ELECTRICALS
CROMPTON,CONSUMER GOODS
CROMPTON,HIGH_MARKET_VALUE
CROMPTON,LONGTERM
CROMPTON,NIFTY200
CROMPTON,NIFTY500
CROMPTON,LARGECAP_250
CROMPTON,MIDCAP_100
CROMPTON,MIDCAP_150
CROMPTON,MIDSMALLCAP_400
CUMMINSIND,ENGINES
CUMMINSIND,INDUSTRIAL MANUFACTURING
CUMMINSIND,HIGH_MARKET_VALUE
CUMMINSIND,NIFTY100
CUMMINSIND,NIFTY200
CUMMINSIND,NIFTY500
CUMMINSIND,LARGECAP_250
CUMMINSIND,NIFTY_NEXT_50
DBREALTY,CONSTRUCTION & CONTRACTING - REAL ESTATE
DBREALTY,CONSTRUCTION
DBREALTY,NIFTY500
DBREALTY,MIDSMALLCAP_400
DBCORP,MEDIA & ENTERTAINMENT
DBCORP,NIFTY500
DBCORP,MIDSMALLCAP_400
DCBBANK,BANKS - PRIVATE SECTOR
DCBBANK,FINANCIAL SERVICES
DCBBANK,Bank
DCBBANK,NIFTY500
DCBBANK,MIDSMALLCAP_400
DCBBANK,SMALLCAP_50
DCBBANK,SMALLCAP_100
DLF,CONSTRUCTION & CONTRACTING - REAL ESTATE
DLF,CONSTRUCTION
DLF,HIGH_MARKET_VALUE
DLF,NIFTY100
DLF,NIFTY200
DLF,NIFTY500
DLF,LARGECAP_250
DLF,NIFTY_NEXT_50
DABUR,PERSONAL CARE
DABUR,CONSUMER GOODS
DABUR,HIGH_MARKET_VALUE
DABUR,LONGTERM
DABUR,NIFTY100
DABUR,NIFTY200
DABUR,NIFTY500
DABUR,LARGECAP_250
DABUR,NIFTY_NEXT_50
DALMIABHA,CEMENT - MAJOR
DALMIABHA,CEMENT & CEMENT PRODUCTS
DALMIABHA,HIGH_MARKET_VALUE
DELTACORP,CONSTRUCTION & CONTRACTING - REAL ESTATE
DELTACORP,SERVICES
DELTACORP,SPECIAL
DELTACORP,NIFTY500
DELTACORP,MIDSMALLCAP_400
DELTACORP,SMALLCAP_50
DELTACORP,SMALLCAP_100
DEN,MEDIA & ENTERTAINMENT
DEN,NIFTY500
DEN,MIDSMALLCAP_400
DHFL,FINANCE - HOUSING
DHFL,FINANCIAL SERVICES
DHFL,HIGH_MARKET_VALUE
DHFL,NIFTY200
DHFL,NIFTY500
DHFL,LARGECAP_250
DHFL,MIDCAP_50
DHFL,MIDCAP_100
DHFL,MIDCAP_150
DHFL,MIDSMALLCAP_400
DBL,CONSTRUCTION & CONTRACTING - CIVIL
DBL,CONSTRUCTION
DBL,HIGH_MARKET_VALUE
DBL,LONGTERM
DBL,NIFTY200
DBL,NIFTY500
DBL,LARGECAP_250
DBL,MIDCAP_100
DBL,MIDCAP_150
DBL,MIDSMALLCAP_400
DISHTV,MEDIA & ENTERTAINMENT
DISHTV,NIFTY200
DISHTV,NIFTY500
DISHTV,LARGECAP_250
DISHTV,MIDCAP_50
DISHTV,MIDCAP_100
DISHTV,MIDCAP_150
DISHTV,MIDSMALLCAP_400
DIVISLAB,PHARMACEUTICALS
DIVISLAB,PHARMA
DIVISLAB,HIGH_MARKET_VALUE
DIVISLAB,SPECIAL
DIVISLAB,NIFTY200
DIVISLAB,NIFTY500
DIVISLAB,LARGECAP_250
DIVISLAB,MIDCAP_50
DIVISLAB,MIDCAP_100
DIVISLAB,MIDCAP_150
DIVISLAB,MIDSMALLCAP_400
LALPATHLAB,PHARMACEUTICALS
LALPATHLAB,HEALTHCARE SERVICES
LALPATHLAB,NIFTY500
LALPATHLAB,MIDSMALLCAP_400
DRREDDY,PHARMACEUTICALS
DRREDDY,PHARMA
DRREDDY,HIGH_MARKET_VALUE
DRREDDY,NIFTY100
DRREDDY,NIFTY200
DRREDDY,NIFTY500
DRREDDY,LARGECAP_250
DRREDDY,NIFTY50
EDELWEISS,FINANCE - GENERAL
EDELWEISS,FINANCIAL SERVICES
EDELWEISS,HIGH_MARKET_VALUE
EDELWEISS,CAN-SLIM-2020
EDELWEISS,NIFTY200
EDELWEISS,NIFTY500
EDELWEISS,LARGECAP_250
EDELWEISS,MIDCAP_100
EDELWEISS,MIDCAP_150
EDELWEISS,MIDSMALLCAP_400
EICHERMOT,AUTO - LCVS & HCVS
EICHERMOT,AUTOMOBILE
EICHERMOT,HIGH_MARKET_VALUE
EICHERMOT,LONGTERM
EICHERMOT,NIFTY100
EICHERMOT,NIFTY200
EICHERMOT,NIFTY500
EICHERMOT,LARGECAP_250
EICHERMOT,NIFTY50
EMAMILTD,PERSONAL CARE
EMAMILTD,CONSUMER GOODS
EMAMILTD,HIGH_MARKET_VALUE
EMAMILTD,NIFTY100
EMAMILTD,NIFTY200
EMAMILTD,NIFTY500
EMAMILTD,LARGECAP_250
EMAMILTD,NIFTY_NEXT_50
ENDURANCE,AUTO - 2 & 3 WHEELERS
ENDURANCE,AUTOMOBILE
ENDURANCE,HIGH_MARKET_VALUE
ENDURANCE,NIFTY200
ENDURANCE,NIFTY500
ENDURANCE,LARGECAP_250
ENDURANCE,MIDCAP_100
ENDURANCE,MIDCAP_150
ENDURANCE,MIDSMALLCAP_400
ENGINERSIN,INFRASTRUCTURE - GENERAL
ENGINERSIN,CONSTRUCTION
ENGINERSIN,NIFTY200
ENGINERSIN,NIFTY500
ENGINERSIN,LARGECAP_250
ENGINERSIN,MIDCAP_50
ENGINERSIN,MIDCAP_100
ENGINERSIN,MIDCAP_150
ENGINERSIN,MIDSMALLCAP_400
EQUITAS,FINANCE - GENERAL
EQUITAS,FINANCIAL SERVICES
EQUITAS,NIFTY500
EQUITAS,MIDSMALLCAP_400
EQUITAS,SMALLCAP_50
EQUITAS,SMALLCAP_100
EROSMEDIA,MEDIA & ENTERTAINMENT
EROSMEDIA,NIFTY500
