Symbol,CategoryName
VGUARD,INDUSTRIAL MANUFACTURING
VGUARD,NIFTY200
VGUARD,NIFTY500
VGUARD,LARGECAP_250
VGUARD,MIDCAP_100
VGUARD,MIDCAP_150
VGUARD,MIDSMALLCAP_400
VIPIND,PLASTICS
VIPIND,CONSUMER GOODS
VIPIND,LONGTERM
VIPIND,CAN-SLIM-2020
VIPIND,NIFTY500
VIPIND,MIDSMALLCAP_400
VIPIND,SMALLCAP_100
VRLLOG,TRANSPORT & LOGISTICS
VRLLOG,SERVICES
VRLLOG,NIFTY500
VRLLOG,MIDSMALLCAP_400
VRLLOG,SMALLCAP_100
WABAG,INFRASTRUCTURE - GENERAL
WABAG,SERVICES
WABAG,NIFTY500
WABAG,MIDSMALLCAP_400
WABAG,SMALLCAP_100
VAKRANGEE,COMPUTERS - SOFTWARE MEDIUM & SMALL
VAKRANGEE,IT
VAKRANGEE,HIGH_MARKET_VALUE
VAKRANGEE,NIFTY200
VAKRANGEE,NIFTY500
VAKRANGEE,LARGECAP_250
VAKRANGEE,MIDCAP_100
VAKRANGEE,MIDCAP_150
VAKRANGEE,MIDSMALLCAP_400
VTL,TEXTILES - SPINNING - COTTON BLENDED
VTL,TEXTILES
VTL,NIFTY500
VTL,MIDSMALLCAP_400
VEDL,MINING & MINERALS
VEDL,METALS
VEDL,HIGH_MARKET_VALUE
VEDL,NIFTY100
VEDL,NIFTY200
VEDL,NIFTY500
VEDL,LARGECAP_250
VEDL,NIFTY50
VIDEOIND,CONSUMER GOODS - ELECTRONIC
VIDEOIND,CONSUMER GOODS
VIJAYABANK,BANKS - PUBLIC SECTOR
VIJAYABANK,FINANCIAL SERVICES
VIJAYABANK,Bank
VIJAYABANK,NIFTY500
VIJAYABANK,MIDSMALLCAP_400
VIJAYABANK,SMALLCAP_100
VINATIORGA,CHEMICALS
VINATIORGA,NIFTY500
VINATIORGA,MIDSMALLCAP_400
VOLTAS,DIVERSIFIED
VOLTAS,CONSTRUCTION
VOLTAS,HIGH_MARKET_VALUE
VOLTAS,NIFTY200
VOLTAS,NIFTY500
VOLTAS,LARGECAP_250
VOLTAS,MIDCAP_50
VOLTAS,MIDCAP_100
VOLTAS,MIDCAP_150
VOLTAS,MIDSMALLCAP_400
WABCOINDIA,AUTO ANCILLARIES
WABCOINDIA,AUTOMOBILE
WABCOINDIA,HIGH_MARKET_VALUE
WABCOINDIA,NIFTY500
WABCOINDIA,LARGECAP_250
WABCOINDIA,MIDCAP_150
WABCOINDIA,MIDSMALLCAP_400
WELCORP,STEEL - TUBES & PIPES
WELCORP,METALS
WELCORP,NIFTY500
WELCORP,MIDSMALLCAP_400
WELSPUNIND,TEXTILES - WEAVING
WELSPUNIND,TEXTILES
WELSPUNIND,NIFTY500
WELSPUNIND,MIDSMALLCAP_400
WELSPUNIND,SMALLCAP_100
WHIRLPOOL,CONSUMER GOODS - WHITE GOODS
WHIRLPOOL,CONSUMER GOODS
WHIRLPOOL,HIGH_MARKET_VALUE
WHIRLPOOL,LONGTERM
WHIRLPOOL,NIFTY500
WHIRLPOOL,LARGECAP_250
WHIRLPOOL,MIDCAP_150
WHIRLPOOL,MIDSMALLCAP_400
WIPRO,COMPUTERS - SOFTWARE
WIPRO,IT
WIPRO,HIGH_MARKET_VALUE
WIPRO,NIFTY100
WIPRO,NIFTY200
WIPRO,NIFTY500
WIPRO,LARGECAP_250
WIPRO,NIFTY50
WONDERLA,MISCELLANEOUS
YESBANK,BANKS - PRIVATE SECTOR
YESBANK,FINANCIAL SERVICES
YESBANK,Bank
YESBANK,HIGH_MARKET_VALUE
YESBANK,NIFTY100
YESBANK,NIFTY200
YESBANK,NIFTY500
YESBANK,LARGECAP_250
YESBANK,NIFTY50
ZEEL,MEDIA & ENTERTAINMENT
ZEEL,HIGH_MARKET_VALUE
ZEEL,NIFTY100
ZEEL,NIFTY200
ZEEL,NIFTY500
ZEEL,LARGECAP_250
ZEEL,NIFTY50
ZEELEARN,MEDIA & ENTERTAINMENT
ZEELEARN,COMPUTERS - SOFTWARE - TRAINING
ZEELEARN,NIFTY500
ZEELEARN,MIDSMALLCAP_400
ECLERX,COMPUTERS - SOFTWARE MEDIUM & SMALL
ECLERX,IT
ECLERX,NIFTY500
ECLERX,MIDSMALLCAP_400
ARVIND,TEXTILES - DENIM
ARVIND,TEXTILES
ASHOKA,CONSTRUCTION & CONTRACTING - CIVIL
ASHOKA,CONSTRUCTION
ASHOKA,NIFTY500
ASHOKA,MIDSMALLCAP_400
ASHOKA,SMALLCAP_100
BEL,ELECTRICALS
BEL,INDUSTRIAL MANUFACTURING
BEL,HIGH_MARKET_VALUE
BEL,NIFTY100
BEL,NIFTY200
BEL,NIFTY500
BEL,LARGECAP_250
BEL,NIFTY_NEXT_50
CCL,PLANTATIONS - TEA & COFFEE
CCL,CONSUMER GOODS
CCL,NIFTY500
CCL,MIDSMALLCAP_400
CERA,CERAMICS & GRANITE
CERA,CONSTRUCTION
CERA,NIFTY500
CERA,MIDSMALLCAP_400
CHOLAFIN,FINANCE - LEASING & HIRE PURCHASE
CHOLAFIN,FINANCIAL SERVICES
CHOLAFIN,HIGH_MARKET_VALUE
CHOLAFIN,LONGTERM
CHOLAFIN,NIFTY200
CHOLAFIN,NIFTY500
CHOLAFIN,LARGECAP_250
CHOLAFIN,MIDCAP_50
CHOLAFIN,MIDCAP_100
CHOLAFIN,MIDCAP_150
CHOLAFIN,MIDSMALLCAP_400
ESCORTS,AUTO - TRACTORS
ESCORTS,AUTOMOBILE
ESCORTS,NIFTY500
ESCORTS,MIDSMALLCAP_400
ESCORTS,SMALLCAP_50
ESCORTS,SMALLCAP_100
GET&D,POWER - TRANSMISSION & EQUIPMENT
GET&D,INDUSTRIAL MANUFACTURING
GET&D,NIFTY500
GET&D,LARGECAP_250
GET&D,MIDCAP_150
GET&D,MIDSMALLCAP_400
GODREJIND,PERSONAL CARE
GODREJIND,CONSUMER GOODS
GODREJIND,HIGH_MARKET_VALUE
GODREJIND,LONGTERM
GODREJIND,NIFTY200
GODREJIND,NIFTY500
GODREJIND,LARGECAP_250
GODREJIND,MIDCAP_50
GODREJIND,MIDCAP_100
GODREJIND,MIDCAP_150
GODREJIND,MIDSMALLCAP_400
IDBI,BANKS - PUBLIC SECTOR
IDBI,FINANCIAL SERVICES
IDBI,Bank
IDBI,HIGH_MARKET_VALUE
IDBI,NIFTY200
IDBI,NIFTY500
IDBI,LARGECAP_250
IDBI,MIDCAP_50
IDBI,MIDCAP_100
IDBI,MIDCAP_150
IDBI,MIDSMALLCAP_400
J&KBANK,BANKS - PRIVATE SECTOR
J&KBANK,FINANCIAL SERVICES
J&KBANK,Bank
J&KBANK,NIFTY500
J&KBANK,MIDSMALLCAP_400
J&KBANK,SMALLCAP_100
L&TFH,FINANCE - INVESTMENTS
L&TFH,FINANCIAL SERVICES
L&TFH,HIGH_MARKET_VALUE
L&TFH,NIFTY100
L&TFH,NIFTY200
L&TFH,NIFTY500
L&TFH,LARGECAP_250
L&TFH,NIFTY_NEXT_50
M&MFIN,FINANCE - LEASING & HIRE PURCHASE
M&MFIN,FINANCIAL SERVICES
M&MFIN,HIGH_MARKET_VALUE
M&MFIN,NIFTY200
M&MFIN,NIFTY500
M&MFIN,LARGECAP_250
M&MFIN,MIDCAP_50
M&MFIN,MIDCAP_100
M&MFIN,MIDCAP_150
M&MFIN,MIDSMALLCAP_400
M&M,AUTO - CARS & JEEPS
M&M,AUTOMOBILE
M&M,HIGH_MARKET_VALUE
M&M,NIFTY100
M&M,NIFTY200
M&M,NIFTY500
M&M,LARGECAP_250
M&M,NIFTY50
NESTLEIND,FOOD PROCESSING
NESTLEIND,HIGH_MARKET_VALUE
NESTLEIND,LONGTERM
NESTLEIND,CAN-SLIM-2020
DMART,RETAIL
DMART,CONSUMER GOODS
DMART,HIGH_MARKET_VALUE
DMART,LONGTERM
DMART,NIFTY100
DMART,NIFTY200
DMART,NIFTY500
DMART,LARGECAP_250
DMART,NIFTY_NEXT_50
HUDCO,CONSTRUCTION & CONTRACTING - REAL ESTATE
HUDCO,FINANCIAL SERVICES
HUDCO,HIGH_MARKET_VALUE
HUDCO,NIFTY200
HUDCO,NIFTY500
HUDCO,LARGECAP_250
HUDCO,MIDCAP_100
HUDCO,MIDCAP_150
HUDCO,MIDSMALLCAP_400
RUCHIRA,PAPER
VARDHACRLC,TEXTILES - MANMADE
DAAWAT,FOOD PROCESSING
NITINSPIN,TEXTILES - SPINNING - COTTON BLENDED
NITINSPIN,LONGTERM
SUPRAJIT,AUTO ANCILLARIES
SUPRAJIT,AUTOMOBILE
MAHSCOOTER,AUTO - 2 & 3 WHEELERS
DECCANCE,CEMENT - MINI
APLAPOLLO,STEEL - TUBES & PIPES
APLAPOLLO,METALS
APLAPOLLO,NIFTY500
APLAPOLLO,MIDSMALLCAP_400
ABAN,OIL DRILLING AND EXPLORATION
ABAN,ENERGY
ABAN,NIFTY500
ABAN,MIDSMALLCAP_400
ADVENZYMES,PHARMACEUTICALS
ADVENZYMES,CONSUMER GOODS
ADVENZYMES,NIFTY500
ADVENZYMES,MIDSMALLCAP_400
ADVENZYMES,SMALLCAP_100
ALBK,BANKS - PUBLIC SECTOR
ALBK,FINANCIAL SERVICES
ALBK,Bank
ALBK,NIFTY500
ALBK,MIDSMALLCAP_400
ALBK,SMALLCAP_50
ALBK,SMALLCAP_100
ALLCARGO,TRANSPORT & LOGISTICS
ALLCARGO,SERVICES
ALLCARGO,NIFTY500
ALLCARGO,MIDSMALLCAP_400
AMTEKAUTO,AUTO ANCILLARIES
ANANTRAJ,CONSTRUCTION & CONTRACTING - REAL ESTATE
ANDHRABANK,BANKS - PUBLIC SECTOR
ANDHRABANK,FINANCIAL SERVICES
ANDHRABANK,Bank
ANDHRABANK,NIFTY500
ANDHRABANK,MIDSMALLCAP_400
ANDHRABANK,SMALLCAP_50
ANDHRABANK,SMALLCAP_100
ASAHIINDIA,GLASS & GLASS PRODUCTS
ASAHIINDIA,AUTOMOBILE
ASAHIINDIA,NIFTY500
ASAHIINDIA,MIDSMALLCAP_400
ASTRAZEN,PHARMACEUTICALS
ASTRAZEN,PHARMA
ATUL,DYES & PIGMENTS
ATUL,CHEMICALS
ATUL,NIFTY500
ATUL,MIDSMALLCAP_400
ATUL,SMALLCAP_100
BASF,CHEMICALS
BASF,NIFTY500
BASF,MIDSMALLCAP_400
BFUTILITIE,POWER - GENERATION & DISTRIBUTION
BFUTILITIE,CONSTRUCTION
BFUTILITIE,NIFTY500
BFUTILITIE,MIDSMALLCAP_400
BGRENERGY,INFRASTRUCTURE - GENERAL
BGRENERGY,CONSTRUCTION
BGRENERGY,NIFTY500
BGRENERGY,MIDSMALLCAP_400
BALMLAWRIE,DIVERSIFIED
BALMLAWRIE,SERVICES
BALMLAWRIE,NIFTY500
BALMLAWRIE,MIDSMALLCAP_400
BALRAMCHIN,SUGAR
BALRAMCHIN,CONSUMER GOODS
BALRAMCHIN,NIFTY500
BALRAMCHIN,MIDSMALLCAP_400
BALRAMCHIN,SMALLCAP_100
BHUSANSTL,STEEL - CR & HR STRIPS
BHUSANSTL,METALS
BHUSANSTL,NIFTY500
BHUSANSTL,MIDSMALLCAP_400
BLISSGVS,PHARMACEUTICALS
BLISSGVS,PHARMA
BLISSGVS,SPECIAL
BLISSGVS,NIFTY500
BLISSGVS,MIDSMALLCAP_400
BBTC,PLANTATIONS - TEA & COFFEE
BBTC,CONSUMER GOODS
BBTC,LONGTERM
BBTC,NIFTY500
BBTC,MIDSMALLCAP_400
BBTC,SMALLCAP_50
BBTC,SMALLCAP_100
CAPLIPOINT,PHARMACEUTICALS
CAPLIPOINT,PHARMA
CAPLIPOINT,SPECIAL
CAPLIPOINT,LONGTERM
CAPLIPOINT,NIFTY500
CAPLIPOINT,MIDSMALLCAP_400
CARBORUNIV,ABRASIVES
CARBORUNIV,INDUSTRIAL MANUFACTURING
CARBORUNIV,NIFTY500
CARBORUNIV,MIDSMALLCAP_400
CHAMBLFERT,FERTILISERS
CHAMBLFERT,FERTILISERS & PESTICIDES
CHAMBLFERT,NIFTY500
CHAMBLFERT,MIDSMALLCAP_400
CHAMBLFERT,SMALLCAP_50
CHAMBLFERT,SMALLCAP_100
CORPBANK,BANKS - PUBLIC SECTOR
CORPBANK,Bank
CYIENT,COMPUTERS - SOFTWARE
CYIENT,IT
CYIENT,NIFTY500
CYIENT,MIDSMALLCAP_400
CYIENT,SMALLCAP_100
DCMSHRIRAM,DIVERSIFIED
DCMSHRIRAM,CONSUMER GOODS
DCMSHRIRAM,NIFTY500
DCMSHRIRAM,MIDSMALLCAP_400
DEEPAKFERT,CHEMICALS
DEEPAKFERT,FERTILISERS
DEEPAKFERT,NIFTY500
DEEPAKFERT,MIDSMALLCAP_400
DENABANK,BANKS - PUBLIC SECTOR
DENABANK,FINANCIAL SERVICES
DENABANK,Bank
DENABANK,NIFTY500
DENABANK,MIDSMALLCAP_400
DHANUKA,PESTICIDES & AGRO CHEMICALS
DHANUKA,FERTILISERS & PESTICIDES
DREDGECORP,MISCELLANEOUS
DREDGECORP,SERVICES
DREDGECORP,NIFTY500
DREDGECORP,MIDSMALLCAP_400
EIDPARRY,SUGAR
EIDPARRY,FERTILISERS & PESTICIDES
EIDPARRY,NIFTY500
EIDPARRY,MIDSMALLCAP_400
EIDPARRY,SMALLCAP_100
EIHOTEL,HOTELS
EIHOTEL,SERVICES
EIHOTEL,NIFTY500
EIHOTEL,LARGECAP_250
EIHOTEL,MIDCAP_150
EIHOTEL,MIDSMALLCAP_400
ESSELPACK,PACKAGING
ESSELPACK,INDUSTRIAL MANUFACTURING
FDC,PHARMACEUTICALS
FAGBEARING,BEARINGS
FMGOETZE,AUTO ANCILLARIES
FORTIS,HOSPITALS & MEDICAL SERVICES
FORTIS,HEALTHCARE SERVICES
GHCL,CHEMICALS
GHCL,NIFTY500
GHCL,MIDSMALLCAP_400
GAYAPROJ,CONSTRUCTION & CONTRACTING - CIVIL
GAYAPROJ,CONSTRUCTION
GAYAPROJ,LONGTERM
GODFRYPHLP,CIGARETTES
GODFRYPHLP,CONSUMER GOODS
GODFRYPHLP,NIFTY500
GODFRYPHLP,MIDSMALLCAP_400
GODFRYPHLP,SMALLCAP_50
GODFRYPHLP,SMALLCAP_100
GRANULES,PHARMACEUTICALS
GRANULES,PHARMA
GRANULES,NIFTY500
GRANULES,MIDSMALLCAP_400
GRANULES,SMALLCAP_100
GREAVESCOT,ENGINES
GREAVESCOT,INDUSTRIAL MANUFACTURING
GREAVESCOT,NIFTY500
GREAVESCOT,MIDSMALLCAP_400
GUJALKALI,CHEMICALS
GUJALKALI,NIFTY500
GUJALKALI,MIDSMALLCAP_400
GUJALKALI,SMALLCAP_100
GUJFLUORO,CHEMICALS
GUJFLUORO,INDUSTRIAL MANUFACTURING
GUJFLUORO,NIFTY500
GUJFLUORO,LARGECAP_250
GUJFLUORO,MIDCAP_150
GUJFLUORO,MIDSMALLCAP_400
GNFC,CHEMICALS
GNFC,FERTILISERS
GNFC,NIFTY500
GNFC,MIDSMALLCAP_400
GNFC,SMALLCAP_50
GNFC,SMALLCAP_100
HSIL,CERAMICS & GRANITE
HSIL,CONSUMER GOODS
HSIL,NIFTY500
HSIL,MIDSMALLCAP_400
HEIDELBERG,CEMENT - MAJOR
HEIDELBERG,CEMENT & CEMENT PRODUCTS
HEIDELBERG,NIFTY500
HEIDELBERG,MIDSMALLCAP_400
HEXAWARE,COMPUTERS - SOFTWARE
HEXAWARE,IT
HEXAWARE,NIFTY200
HEXAWARE,NIFTY500
HEXAWARE,LARGECAP_250
HEXAWARE,MIDCAP_100
HEXAWARE,MIDCAP_150
HEXAWARE,MIDSMALLCAP_400
HFCL,TELECOMMUNICATIONS - EQUIPMENT
HFCL,TELECOM
HFCL,NIFTY500
HFCL,MIDSMALLCAP_400
HIMATSEIDE,TEXTILES - SYNTHETIC & SILK
HIMATSEIDE,TEXTILES
HIMATSEIDE,NIFTY500
HIMATSEIDE,MIDSMALLCAP_400
HIMATSEIDE,SMALLCAP_100
HCC,CONSTRUCTION & CONTRACTING - CIVIL
HCC,CONSTRUCTION
HCC,NIFTY500
HCC,MIDSMALLCAP_400
HCC,SMALLCAP_100
HDIL,CONSTRUCTION & CONTRACTING - REAL ESTATE
HDIL,CONSTRUCTION
HDIL,NIFTY500
HDIL,MIDSMALLCAP_400
ICRA,MISCELLANEOUS
ICRA,FINANCIAL SERVICES
IFCI,FINANCE - TERM LENDING INSTITUTIONS
IFCI,FINANCIAL SERVICES
IFCI,NIFTY500
IFCI,MIDSMALLCAP_400
IFCI,SMALLCAP_50
IFCI,SMALLCAP_100
IOB,BANKS - PUBLIC SECTOR
IOB,FINANCIAL SERVICES
IOB,Bank
IOB,NIFTY500
IOB,MIDSMALLCAP_400
ICIL,TEXTILES - SPINNING - COTTON BLENDED
ICIL,TEXTILES
ICIL,NIFTY500
ICIL,MIDSMALLCAP_400
INOXWIND,POWER - GENERATION & DISTRIBUTION
INOXWIND,INDUSTRIAL MANUFACTURING
INOXWIND,NIFTY500
INOXWIND,MIDSMALLCAP_400
INOXWIND,SMALLCAP_100
JBCHEPHARM,PHARMACEUTICALS
JBCHEPHARM,PHARMA
JBCHEPHARM,NIFTY500
JBCHEPHARM,MIDSMALLCAP_400
JKIL,CONSTRUCTION & CONTRACTING - CIVIL
JKIL,CONSTRUCTION
JKIL,NIFTY500
JKIL,MIDSMALLCAP_400
JBFIND,TEXTILES - MANMADE
JBFIND,TEXTILES
JMFINANCIL,FINANCE - INVESTMENTS
JMFINANCIL,FINANCIAL SERVICES
JMFINANCIL,NIFTY500
JMFINANCIL,LARGECAP_250
JMFINANCIL,MIDCAP_150
JMFINANCIL,MIDSMALLCAP_400
JSWENERGY,POWER - GENERATION & DISTRIBUTION
JSWENERGY,ENERGY
JSWENERGY,NIFTY200
JSWENERGY,NIFTY500
JSWENERGY,LARGECAP_250
JSWENERGY,MIDCAP_100
JSWENERGY,MIDCAP_150
JSWENERGY,MIDSMALLCAP_400
JAICORPLTD,STEEL - GP & GC SHEETS
JAICORPLTD,INDUSTRIAL MANUFACTURING
JAICORPLTD,NIFTY500
JAICORPLTD,MIDSMALLCAP_400
JISLJALEQS,PLASTICS
JISLJALEQS,INDUSTRIAL MANUFACTURING
JISLJALEQS,NIFTY500
JISLJALEQS,MIDSMALLCAP_400
JISLJALEQS,SMALLCAP_50
JISLJALEQS,SMALLCAP_100
JPASSOCIAT,INFRASTRUCTURE - GENERAL
JPASSOCIAT,CEMENT & CEMENT PRODUCTS
JPASSOCIAT,NIFTY500
JPASSOCIAT,MIDSMALLCAP_400
JPASSOCIAT,SMALLCAP_50
JPASSOCIAT,SMALLCAP_100
JINDALPOLY,PACKAGING
JINDALPOLY,INDUSTRIAL MANUFACTURING
JINDALPOLY,NIFTY500
JINDALPOLY,MIDSMALLCAP_400
JCHAC,CONSUMER GOODS - WHITE GOODS
JCHAC,CONSUMER GOODS
JCHAC,NIFTY500
JCHAC,MIDSMALLCAP_400
JUBILANT,PHARMACEUTICALS
JUBILANT,PHARMA
JUBILANT,HIGH_MARKET_VALUE
JUBILANT,SPECIAL
JUBILANT,NIFTY200
JUBILANT,NIFTY500
JUBILANT,LARGECAP_250
JUBILANT,MIDCAP_100
JUBILANT,MIDCAP_150
JUBILANT,MIDSMALLCAP_400
KPRMILL,TEXTILES - READYMADE APPARELS
KPRMILL,TEXTILES
KPRMILL,NIFTY500
KPRMILL,MIDSMALLCAP_400
KNRCON,CONSTRUCTION & CONTRACTING - CIVIL
KNRCON,CONSTRUCTION
KNRCON,NIFTY500
KNRCON,MIDSMALLCAP_400
KPIT,COMPUTERS - SOFTWARE MEDIUM & SMALL
KPIT,IT
KPIT,NIFTY500
KPIT,MIDSMALLCAP_400
KRBL,FOOD PROCESSING
KRBL,CONSUMER GOODS
KRBL,LONGTERM
KRBL,NIFTY500
KRBL,LARGECAP_250
KRBL,MIDCAP_150
KRBL,MIDSMALLCAP_400
KESORAMIND,DIVERSIFIED
KESORAMIND,CEMENT & CEMENT PRODUCTS
KESORAMIND,NIFTY500
KESORAMIND,MIDSMALLCAP_400
KOLTEPATIL,CONSTRUCTION & CONTRACTING - REAL ESTATE
KOLTEPATIL,CONSTRUCTION
KOLTEPATIL,NIFTY500
KOLTEPATIL,MIDSMALLCAP_400
KWALITY,FOOD PROCESSING
KWALITY,CONSUMER GOODS
KWALITY,NIFTY500
KWALITY,MIDSMALLCAP_400
MMTC,TRADING
MMTC,SERVICES
MMTC,NIFTY500
MMTC,MIDSMALLCAP_400
MMTC,SMALLCAP_50
MMTC,SMALLCAP_100
MOIL,MINING & MINERALS
MOIL,METALS
MOIL,NIFTY500
MOIL,MIDSMALLCAP_400
MOIL,SMALLCAP_50
MOIL,SMALLCAP_100
MAHINDCIE,CASTINGS & FORGINGS
MAHINDCIE,INDUSTRIAL MANUFACTURING
MAHINDCIE,NIFTY500
MAHINDCIE,LARGECAP_250
MAHINDCIE,MIDCAP_150
MAHINDCIE,MIDSMALLCAP_400
MARKSANS,PHARMACEUTICALS
MARKSANS,PHARMA
MARKSANS,NIFTY500
MARKSANS,MIDSMALLCAP_400
MERCK,PHARMACEUTICALS
MERCK,PHARMA
MERCK,NIFTY500
MERCK,MIDSMALLCAP_400
MINDACORP,AUTO ANCILLARIES
MINDACORP,AUTOMOBILE
MINDACORP,NIFTY500
MINDACORP,MIDSMALLCAP_400
NAVINFLUOR,CHEMICALS
NAVINFLUOR,NIFTY500
NAVINFLUOR,MIDSMALLCAP_400
NILKAMAL,PLASTICS
NILKAMAL,INDUSTRIAL MANUFACTURING
NILKAMAL,NIFTY500
NILKAMAL,MIDSMALLCAP_400
NITINFIRE,MISCELLANEOUS
OMAXE,CONSTRUCTION & CONTRACTING - REAL ESTATE
OMAXE,CONSTRUCTION
OMAXE,NIFTY500
OMAXE,MIDSMALLCAP_400
OMAXE,SMALLCAP_100
ORIENTCEM,CEMENT - MAJOR
ORIENTCEM,CEMENT & CEMENT PRODUCTS
ORIENTCEM,NIFTY500
ORIENTCEM,MIDSMALLCAP_400
ORIENTBANK,BANKS - PUBLIC SECTOR
ORIENTBANK,FINANCIAL SERVICES
ORIENTBANK,Bank
ORIENTBANK,NIFTY500
ORIENTBANK,MIDSMALLCAP_400
ORIENTBANK,SMALLCAP_50
ORIENTBANK,SMALLCAP_100
ORISSAMINE,MINING & MINERALS
PNCINFRA,CONSTRUCTION & CONTRACTING - REAL ESTATE
PNCINFRA,CONSTRUCTION
PNCINFRA,NIFTY500
PNCINFRA,MIDSMALLCAP_400
PNCINFRA,SMALLCAP_100
PFS,FINANCE - TERM LENDING INSTITUTIONS
PFS,FINANCIAL SERVICES
PFS,NIFTY500
PFS,MIDSMALLCAP_400
PARAGMILK,FOOD PROCESSING
PARAGMILK,CONSUMER GOODS
PARAGMILK,SPECIAL
PARAGMILK,NIFTY500
PARAGMILK,MIDSMALLCAP_400
PFIZER,PHARMACEUTICALS
PFIZER,PHARMA
PFIZER,NIFTY500
PFIZER,LARGECAP_250
PFIZER,MIDCAP_150
PFIZER,MIDSMALLCAP_400
PRAJIND,ENGINEERING - HEAVY
PRAJIND,INDUSTRIAL MANUFACTURING
PRAJIND,NIFTY500
PRAJIND,MIDSMALLCAP_400
PRISMCEM,CEMENT - MAJOR
PRISMCEM,CEMENT & CEMENT PRODUCTS
PUNJLLOYD,INFRASTRUCTURE - GENERAL
QUESS,ENGINEERING
QUESS,SERVICES
QUESS,HIGH_MARKET_VALUE
QUESS,CAN-SLIM-2020
QUESS,NIFTY200
QUESS,NIFTY500
QUESS,LARGECAP_250
QUESS,MIDCAP_100
QUESS,MIDCAP_150
QUESS,MIDSMALLCAP_400
RADICO,BREWERIES & DISTILLERIES
RADICO,CONSUMER GOODS
RADICO,NIFTY500
RADICO,MIDSMALLCAP_400
RADICO,SMALLCAP_100
RAIN,CEMENT - MAJOR
RAIN,CEMENT & CEMENT PRODUCTS
RAIN,HIGH_MARKET_VALUE
RAJESHEXPO,DIAMOND CUTTING & JEWELLERY & PRECIOUS METALS
RAJESHEXPO,CONSUMER GOODS
RAJESHEXPO,HIGH_MARKET_VALUE
RAJESHEXPO,NIFTY200
RAJESHEXPO,NIFTY500
RAJESHEXPO,LARGECAP_250
RAJESHEXPO,MIDCAP_100
RAJESHEXPO,MIDCAP_150
RAJESHEXPO,MIDSMALLCAP_400
RKFORGE,CASTINGS & FORGINGS
RKFORGE,INDUSTRIAL MANUFACTURING
RKFORGE,NIFTY500
RKFORGE,MIDSMALLCAP_400
RCF,FERTILISERS
RCF,FERTILISERS & PESTICIDES
RCF,NIFTY500
RCF,MIDSMALLCAP_400
RCF,SMALLCAP_50
RCF,SMALLCAP_100
RTNPOWER,POWER - GENERATION & DISTRIBUTION
RTNPOWER,ENERGY
RTNPOWER,NIFTY500
RTNPOWER,MIDSMALLCAP_400
REDINGTON,COMPUTERS - HARDWARE
REDINGTON,SERVICES
REDINGTON,NIFTY500
REDINGTON,MIDSMALLCAP_400
ROLTA,COMPUTERS - SOFTWARE
RUCHISOYA,EDIBLE OILS & SOLVENT EXTRACTION
SHK,CHEMICALS
SHK,CONSUMER GOODS
SHK,NIFTY500
SHK,MIDSMALLCAP_400
SHK,SMALLCAP_100
SJVN,POWER - GENERATION & DISTRIBUTION
SJVN,ENERGY
SJVN,HIGH_MARKET_VALUE
SJVN,NIFTY500
SJVN,LARGECAP_250
SJVN,MIDCAP_150
SJVN,MIDSMALLCAP_400
SMLISUZU,AUTO - LCVS & HCVS
SMLISUZU,AUTOMOBILE
SMLISUZU,NIFTY500
SMLISUZU,MIDSMALLCAP_400
SRF,TEXTILES - MANMADE
SRF,TEXTILES
