Symbol,CategoryName
SRF,NIFTY200
SRF,NIFTY500
SRF,LARGECAP_250
SRF,MIDCAP_50
SRF,MIDCAP_100
SRF,MIDCAP_150
SRF,MIDSMALLCAP_400
SCHNEIDER,POWER - GENERATION & DISTRIBUTION
SCHNEIDER,INDUSTRIAL MANUFACTURING
SHARDACROP,PESTICIDES & AGRO CHEMICALS
SHARDACROP,FERTILISERS & PESTICIDES
SHILPAMED,PHARMACEUTICALS
SHILPAMED,PHARMA
SHILPI,CABLES - TELEPHONE
SCI,SHIPPING
SCI,SERVICES
SCI,NIFTY500
SCI,MIDSMALLCAP_400
SCI,SMALLCAP_50
SCI,SMALLCAP_100
SNOWMAN,TRANSPORT & LOGISTICS
SNOWMAN,SERVICES
SOBHA,CONSTRUCTION & CONTRACTING - REAL ESTATE
SOBHA,CONSTRUCTION
SOBHA,NIFTY500
SOBHA,MIDSMALLCAP_400
SOBHA,SMALLCAP_100
SOMANYCERA,CERAMICS & GRANITE
SOMANYCERA,CONSTRUCTION
SONATSOFTW,COMPUTERS - SOFTWARE MEDIUM & SMALL
SONATSOFTW,IT
SONATSOFTW,NIFTY500
SONATSOFTW,MIDSMALLCAP_400
STCINDIA,TRADING
SUDARSCHEM,DYES & PIGMENTS
SUDARSCHEM,CHEMICALS
SUDARSCHEM,LONGTERM
SUDARSCHEM,NIFTY500
SUDARSCHEM,MIDSMALLCAP_400
SUNTECK,CONSTRUCTION & CONTRACTING - REAL ESTATE
SUNTECK,CONSTRUCTION
SUNTECK,NIFTY500
SUNTECK,MIDSMALLCAP_400
SUVEN,PHARMACEUTICALS
SUVEN,PHARMA
SUVEN,NIFTY500
SUVEN,MIDSMALLCAP_400
SUZLON,POWER - GENERATION & DISTRIBUTION
SUZLON,INDUSTRIAL MANUFACTURING
SUZLON,NIFTY200
SUZLON,NIFTY500
SUZLON,LARGECAP_250
SUZLON,MIDCAP_100
SUZLON,MIDCAP_150
SUZLON,MIDSMALLCAP_400
SWANENERGY,TRADING
SWANENERGY,TEXTILES
SWANENERGY,NIFTY500
SWANENERGY,MIDSMALLCAP_400
SWANENERGY,SMALLCAP_100
SYNDIBANK,BANKS - PUBLIC SECTOR
SYNDIBANK,FINANCIAL SERVICES
SYNDIBANK,Bank
SYNDIBANK,NIFTY500
SYNDIBANK,MIDSMALLCAP_400
SYNDIBANK,SMALLCAP_50
SYNDIBANK,SMALLCAP_100
TTKPRESTIG,DOMESTIC APPLIANCES
TTKPRESTIG,CONSUMER GOODS
TTKPRESTIG,NIFTY500
TTKPRESTIG,LARGECAP_250
TTKPRESTIG,MIDCAP_150
TTKPRESTIG,MIDSMALLCAP_400
TAKE,COMPUTERS - SOFTWARE MEDIUM & SMALL
TAKE,IT
TAKE,NIFTY500
TAKE,MIDSMALLCAP_400
TATASPONGE,STEEL - SPONGE IRON
TATASPONGE,METALS
TATASPONGE,NIFTY500
TATASPONGE,MIDSMALLCAP_400
TEXRAIL,INFRASTRUCTURE - GENERAL
TEXRAIL,INDUSTRIAL MANUFACTURING
TEXRAIL,NIFTY500
TEXRAIL,MIDSMALLCAP_400
THYROCARE,HOSPITALS & MEDICAL SERVICES
THYROCARE,HEALTHCARE SERVICES
THYROCARE,NIFTY500
THYROCARE,MIDSMALLCAP_400
TIDEWATER,LUBRICANTS
TIMKEN,BEARINGS
TIMKEN,INDUSTRIAL MANUFACTURING
TIMKEN,NIFTY500
TIMKEN,MIDSMALLCAP_400
TIMKEN,SMALLCAP_100
TRENT,RETAIL
TRENT,CONSUMER GOODS
TRENT,NIFTY500
TRENT,LARGECAP_250
TRENT,MIDCAP_150
TRENT,MIDSMALLCAP_400
TRITURBINE,ELECTRIC EQUIPMENT
UCOBANK,BANKS - PUBLIC SECTOR
UCOBANK,FINANCIAL SERVICES
UCOBANK,Bank
UCOBANK,NIFTY500
UCOBANK,MIDSMALLCAP_400
UCOBANK,SMALLCAP_100
UFLEX,PACKAGING
UFLEX,INDUSTRIAL MANUFACTURING
UFLEX,NIFTY500
UFLEX,MIDSMALLCAP_400
UJJIVAN,FINANCE - GENERAL
UJJIVAN,FINANCIAL SERVICES
UJJIVAN,NIFTY500
UJJIVAN,MIDSMALLCAP_400
UJJIVAN,SMALLCAP_50
UJJIVAN,SMALLCAP_100
UNICHEMLAB,PHARMACEUTICALS
UNICHEMLAB,PHARMA
UNICHEMLAB,NIFTY500
UNICHEMLAB,MIDSMALLCAP_400
VSTIND,CIGARETTES
WOCKPHARMA,PHARMACEUTICALS
WOCKPHARMA,PHARMA
WOCKPHARMA,NIFTY200
WOCKPHARMA,NIFTY500
WOCKPHARMA,LARGECAP_250
WOCKPHARMA,MIDCAP_100
WOCKPHARMA,MIDCAP_150
WOCKPHARMA,MIDSMALLCAP_400
ZENSARTECH,COMPUTERS - SOFTWARE
ZENSARTECH,IT
ZYDUSWELL,VANASPATI & OILS
COX&KINGS,MISCELLANEOUS
COX&KINGS,SERVICES
GATI,COURIERS
GATI,SERVICES
GATI,NIFTY500
GATI,MIDSMALLCAP_400
IL&FSTRANS,INFRASTRUCTURE - GENERAL
IL&FSTRANS,CONSTRUCTION
IL&FSTRANS,NIFTY500
IL&FSTRANS,MIDSMALLCAP_400
FLFL,RETAIL
FLFL,CONSUMER GOODS
FLFL,LONGTERM
FLFL,NIFTY500
FLFL,MIDSMALLCAP_400
FLFL,SMALLCAP_100
SHOPERSTOP,RETAIL
SHOPERSTOP,CONSUMER GOODS
SHOPERSTOP,NIFTY500
SHOPERSTOP,MIDSMALLCAP_400
FEL,RETAIL
VMART,RETAIL
VMART,LONGTERM
KKCL,RETAIL
V2RETAIL,RETAIL
TMRVL,RETAIL
CANTABIL,RETAIL
PROVOGE,RETAIL
LML,AUTO - 2 & 3 WHEELERS
SETCO,AUTO ANCILLARIES
RML,AUTO ANCILLARIES
SUNDRMBRAK,AUTO ANCILLARIES
SHARDAMOTR,AUTO ANCILLARIES
PAEL,AUTO ANCILLARIES
HITECHGEAR,AUTO ANCILLARIES
PPAP,AUTO ANCILLARIES
JAMNAAUTO,AUTO ANCILLARIES
VSTTILLERS,AUTO - TRACTORS
PTL,TYRES
LUMAXIND,AUTO ANCILLARIES
LUMAXIND,SPECIAL
AUTOIND,AUTO ANCILLARIES
SHIVAMAUTO,AUTO ANCILLARIES
HINDMOTORS,AUTO - CARS & JEEPS
SONASTEER,AUTO ANCILLARIES
GABRIEL,AUTO ANCILLARIES
HINDCOMPOS,AUTO ANCILLARIES
JAYBARMARU,AUTO ANCILLARIES
AUTOLITIND,AUTO ANCILLARIES
BHARATGEAR,AUTO ANCILLARIES
UCALFUEL,AUTO ANCILLARIES
LUMAXTECH,AUTO ANCILLARIES
JBMA,AUTO ANCILLARIES
JMA,AUTO ANCILLARIES
SUNCLAYLTD,AUTO ANCILLARIES
INDNIPPON,AUTO ANCILLARIES
WHEELS,AUTO ANCILLARIES
FIEMIND,AUTO ANCILLARIES
PRICOLLTD,AUTO ANCILLARIES
RICOAUTO,AUTO ANCILLARIES
SSWL,AUTO ANCILLARIES
MUNJALAU,AUTO ANCILLARIES
PRECAM,AUTO ANCILLARIES
BANCOINDIA,AUTO ANCILLARIES
RBL,AUTO ANCILLARIES
OMAXAUTO,AUTO ANCILLARIES
SHRIPISTON,AUTO ANCILLARIES
ATULAUTO,AUTO - 2 & 3 WHEELERS
MUNJALSHOW,AUTO ANCILLARIES
HARITASEAT,AUTO ANCILLARIES
HMT,AUTO - TRACTORS
AUTOAXLES,AUTO ANCILLARIES
SUBROS,AUTO ANCILLARIES
ANGIND,AUTO ANCILLARIES
TALBROAUTO,AUTO ANCILLARIES
RANEHOLDIN,AUTO ANCILLARIES
ELGIRUBCO,TYRES
RANEENGINE,AUTO ANCILLARIES
CASTEXTECH,AUTO ANCILLARIES
ASAL,AUTO ANCILLARIES
REMSONSIND,AUTO ANCILLARIES
MOTOGENFIN,FINANCE - LEASING & HIRE PURCHASE
WELINV,FINANCE - INVESTMENTS
BLBLIMITED,FINANCE - INVESTMENTS
TFL,FINANCE - GENERAL
INDOTHAI,FINANCE - GENERAL
INDOTHAI,SPECIAL
PRIMESECU,FINANCE - INVESTMENTS
HEXATRADEX,FINANCE - INVESTMENTS
IITL,FINANCE - INVESTMENTS
NAGREEKCAP,FINANCE - INVESTMENTS
OPTIEMUS,FINANCE - LEASING & HIRE PURCHASE
TCIFINANCE,FINANCE - INVESTMENTS
URJA,TRADING
MASKINVEST,FINANCE - GENERAL
KHANDSE,FINANCE - GENERAL
ALANKIT,FINANCE - GENERAL
VIVIDHA,TEXTILES - READYMADE APPARELS
FORTUNEFIN,FINANCE - GENERAL
EMKAY,FINANCE - GENERAL
NSIL,FINANCE - GENERAL
SUMMITSEC,FINANCE - INVESTMENTS
INVENTURE,FINANCE - INVESTMENTS
RELCNX100,FINANCE - INVESTMENTS
KANANIIND,DIAMOND CUTTING & JEWELLERY & PRECIOUS METALS
M100,FINANCE - INVESTMENTS
RELCONS,FINANCE - GENERAL
AUBANK,FINANCE - GENERAL
AUBANK,FINANCIAL SERVICES
AUBANK,HIGH_MARKET_VALUE
AUBANK,NIFTY200
AUBANK,NIFTY500
AUBANK,LARGECAP_250
AUBANK,MIDCAP_100
AUBANK,MIDCAP_150
AUBANK,MIDSMALLCAP_400
NAHARCAP,FINANCE - INVESTMENTS
INDBANK,FINANCE - GENERAL
TFCILTD,FINANCE - TERM LENDING INSTITUTIONS
TFCILTD,SPECIAL
RELDIVOPP,FINANCE - GENERAL
GEOJITFSL,FINANCE - GENERAL
GEOJITFSL,SPECIAL
ARMANFIN,FINANCE - LEASING & HIRE PURCHASE
STAN,BANKS - PRIVATE SECTOR
STAN,Bank
CONSOFINVT,FINANCE - GENERAL
CPSEETF,FINANCE - INVESTMENTS
VIJIFIN,FINANCE - GENERAL
JSWHL,FINANCE - INVESTMENTS
CGCL,FINANCE - GENERAL
DHUNINV,FINANCE - GENERAL
JPOLYINVST,FINANCE - GENERAL
GICHSGFIN,FINANCE - HOUSING
KICL,FINANCE - INVESTMENTS
NIF100IWIN,FINANCE - INVESTMENTS
KOTAKNIFTY,FINANCE - INVESTMENTS
BIRLAMONEY,FINANCE - GENERAL
NBIFIN,FINANCE - GENERAL
N100,FINANCE - INVESTMENTS
SIGNET,FINANCE - INVESTMENTS
VLSFINANCE,FINANCE - LEASING & HIRE PURCHASE
BFINVEST,FINANCE - INVESTMENTS
EQ30,FINANCE - INVESTMENTS
BSLNIFTY,FINANCE - INVESTMENTS
RRSLGETF,FINANCE - INVESTMENTS
LFIC,FINANCE - GENERAL
CREST,FINANCE - HOUSING
INFRABEES,FINANCE - INVESTMENTS
PNBHOUSING,FINANCE - HOUSING
PNBHOUSING,FINANCIAL SERVICES
PNBHOUSING,HIGH_MARKET_VALUE
PNBHOUSING,NIFTY200
PNBHOUSING,NIFTY500
PNBHOUSING,LARGECAP_250
PNBHOUSING,MIDCAP_100
PNBHOUSING,MIDCAP_150
PNBHOUSING,MIDSMALLCAP_400
PNBGILTS,FINANCE - INVESTMENTS
MCDHOLDING,FINANCE - INVESTMENTS
MAHABANK,BANKS - PUBLIC SECTOR
MAHABANK,Bank
UNITEDBNK,BANKS - PUBLIC SECTOR
UNITEDBNK,Bank
IBVENTURES,FINANCE - INVESTMENTS
IBVENTURES,FINANCIAL SERVICES
IBVENTURES,LONGTERM
BYKE,HOTELS
DHANBANK,BANKS - PRIVATE SECTOR
DHANBANK,Bank
CRMFGETF,FINANCE - INVESTMENTS
PSB,BANKS - PUBLIC SECTOR
PSB,Bank
CAPTRUST,FINANCE - LEASING & HIRE PURCHASE
MASFIN,FINANCE - GENERAL
MASFIN,FINANCIAL SERVICES
MASFIN,NIFTY500
MASFIN,MIDSMALLCAP_400
CDSL,FINANCE - INVESTMENTS
CDSL,FINANCIAL SERVICES
CDSL,NIFTY500
CDSL,MIDSMALLCAP_400
ONELIFECAP,FINANCE - INVESTMENTS
WEIZFOREX,FINANCE - INVESTMENTS
WEIZFOREX,SPECIAL
MUTHOOTCAP,FINANCE - INVESTMENTS
PILANIINVS,FINANCE - GENERAL
STAMPEDE,FINANCE - INVESTMENTS
SASTASUNDR,FINANCE - GENERAL
GANGESSECU,FINANCE - GENERAL
SEINV,FINANCE - INVESTMENTS
IVC,FINANCE - INVESTMENTS
RHFL,FINANCE - HOUSING
RHFL,FINANCIAL SERVICES
RHFL,NIFTY500
RHFL,MIDSMALLCAP_400
M50,FINANCE - INVESTMENTS
STEL,FINANCE - INVESTMENTS
HBSTOCK,FINANCE - LEASING & HIRE PURCHASE
ARIHANTSUP,CONSTRUCTION & CONTRACTING - REAL ESTATE
WILLAMAGOR,FINANCE - INVESTMENTS
PALASHSECU,FINANCE - GENERAL
HNGSNGBEES,FINANCE - INVESTMENTS
ALMONDZ,FINANCE - INVESTMENTS
TIMESGTY,FINANCE - LEASING & HIRE PURCHASE
KEYCORPSER,FINANCE - GENERAL
GLFL,FINANCE - LEASING & HIRE PURCHASE
TANTIACONS,CONSTRUCTION & CONTRACTING - CIVIL
TARMAT,CONSTRUCTION & CONTRACTING - CIVIL
EUROCERA,CERAMICS & GRANITE
SANGHIIND,CEMENT - PRODUCTS & BUILDING MATERIALS
IVRCLINFRA,CONSTRUCTION & CONTRACTING - CIVIL
REGENCERAM,CERAMICS & GRANITE
PUSHPREALM,CONSTRUCTION & CONTRACTING - CIVIL
BURNPUR,CEMENT - MAJOR
ASIANTILES,CERAMICS & GRANITE
MANINFRA,CONSTRUCTION & CONTRACTING - CIVIL
PERFECT,CONSTRUCTION & CONTRACTING - CIVIL
RAMCOIND,CEMENT - PRODUCTS & BUILDING MATERIALS
PBAINFRA,CONSTRUCTION & CONTRACTING - CIVIL
CANDC,CONSTRUCTION & CONTRACTING - CIVIL
PSPPROJECT,CONSTRUCTION & CONTRACTING - CIVIL
ORIENTBELL,CERAMICS & GRANITE
ARSSINFRA,CONSTRUCTION & CONTRACTING - CIVIL
VISAKAIND,CEMENT - PRODUCTS & BUILDING MATERIALS
GSCLCEMENT,CEMENT - MAJOR
MANAV,CONSTRUCTION & CONTRACTING - CIVIL
BVCL,CEMENT - MAJOR
GPTINFRA,CONSTRUCTION & CONTRACTING - CIVIL
HIL,CEMENT - PRODUCTS & BUILDING MATERIALS
NOIDATOLL,CONSTRUCTION & CONTRACTING - CIVIL
MUKANDENGG,CONSTRUCTION & CONTRACTING - CIVIL
MURUDCERA,CERAMICS & GRANITE
PRATIBHA,CONSTRUCTION & CONTRACTING - CIVIL
NCLIND,CEMENT - MINI
OCL,CEMENT - MAJOR
ORIENTALTL,CERAMICS & GRANITE
MAHLIFE,CONSTRUCTION & CONTRACTING - CIVIL
MADHAV,CERAMICS & GRANITE
INDIANHUME,CEMENT - PRODUCTS & BUILDING MATERIALS
PATELENG,CONSTRUCTION & CONTRACTING - CIVIL
BIGBLOC,CONSTRUCTION & CONTRACTING - CIVIL
IL&FSENGG,CONSTRUCTION & CONTRACTING - CIVIL
JMCPROJECT,CONSTRUCTION & CONTRACTING - CIVIL
GAMMONIND,CONSTRUCTION & CONTRACTING - CIVIL
GAMMNINFRA,CONSTRUCTION & CONTRACTING - CIVIL
MANGLMCEM,CEMENT - MAJOR
KCP,CEMENT - MAJOR
CAPACITE,CONSTRUCTION & CONTRACTING - CIVIL
RPPINFRA,CONSTRUCTION & CONTRACTING - CIVIL
SPMLINFRA,CONSTRUCTION & CONTRACTING - CIVIL
POKARNA,CERAMICS & GRANITE
APCL,CEMENT - MINI
ORIENTREF,CEMENT - PRODUCTS & BUILDING MATERIALS
SAGCEM,CEMENT - MINI
ANDHRACEMT,CEMENT - MAJOR
MADHUCON,CONSTRUCTION & CONTRACTING - CIVIL
AROGRANITE,CERAMICS & GRANITE
SIMPLEX,CONSTRUCTION & CONTRACTING - CIVIL
EVERESTIND,CEMENT - PRODUCTS & BUILDING MATERIALS
KAKATCEM,CEMENT - MINI
SUPREMEINF,CONSTRUCTION & CONTRACTING - CIVIL
UNITY,CONSTRUCTION & CONTRACTING - CIVIL
IRBINVIT,CONSTRUCTION & CONTRACTING - CIVIL
WELENT,CONSTRUCTION & CONTRACTING - CIVIL
WELENT,LONGTERM
VESUVIUS,CEMENT - PRODUCTS & BUILDING MATERIALS
VESUVIUS,INDUSTRIAL MANUFACTURING
SIMPLEXINF,CONSTRUCTION & CONTRACTING - CIVIL
BLKASHYAP,CONSTRUCTION & CONTRACTING - CIVIL
MBLINFRA,CONSTRUCTION & CONTRACTING - CIVIL
NITCO,CERAMICS & GRANITE
NITCO,LONGTERM
RAMKY,CONSTRUCTION & CONTRACTING - CIVIL
RAMKY,SPECIAL
CCCL,CONSTRUCTION & CONTRACTING - CIVIL
PRAKASHCON,CONSTRUCTION & CONTRACTING - CIVIL
CHROMATIC,DYES & PIGMENTS
TIRUMALCHM,CHEMICALS
IGPL,CHEMICALS
VINYLINDIA,CHEMICALS
FACT,FERTILISERS
BEPL,PETROCHEMICALS
BEPL,SPECIAL
BEPL,LONGTERM
DCW,PETROCHEMICALS
GOKULAGRO,EDIBLE OILS & SOLVENT EXTRACTION
GOCLCORP,CHEMICALS
NFL,FERTILISERS
NFL,FERTILISERS & PESTICIDES
NFL,NIFTY500
NFL,MIDSMALLCAP_400
NFL,SMALLCAP_100
OMKARCHEM,CHEMICALS
GULFPETRO,LUBRICANTS
INSECTICID,PESTICIDES & AGRO CHEMICALS
KANORICHEM,CHEMICALS
FCL,CHEMICALS
EXCELINDUS,CHEMICALS
EXCELINDUS,LONGTERM
PREMEXPLN,CHEMICALS
KIRIINDUS,DYES & PIGMENTS
SPIC,FERTILISERS
BALAMINES,CHEMICALS
FAIRCHEM,CHEMICALS
ZUARI,FERTILISERS
VISHNU,CHEMICALS
SIL,CHEMICALS
NACLIND,PESTICIDES & AGRO CHEMICALS
DYNPRO,DYES & PIGMENTS
JENSONICOL,PAINTS & VARNISHES
ALKALI,CHEMICALS
PHILIPCARB,CHEMICALS
BODALCHEM,DYES & PIGMENTS
LINDEINDIA,CHEMICALS
NOCIL,PETROCHEMICALS
INEOSSTYRO,PETROCHEMICALS
VIKASECO,CHEMICALS
IFBAGRO,BREWERIES & DISTILLERIES
SHREEPUSHK,CHEMICALS
FOSECOIND,CHEMICALS
MANALIPETC,PETROCHEMICALS
CLNINDIA,DYES & PIGMENTS
BAYERCROP,PESTICIDES & AGRO CHEMICALS
MANGCHEFER,FERTILISERS
MEGH,PESTICIDES & AGRO CHEMICALS
ZUARIGLOB,FERTILISERS
AGRITECH,FERTILISERS
SUPPETRO,CHEMICALS
SUPPETRO,PETROCHEMICALS
EXCELCROP,PESTICIDES & AGRO CHEMICALS
DEEPAKNTR,CHEMICALS
BHARATRAS,PESTICIDES & AGRO CHEMICALS
GULPOLY,CHEMICALS
HSCL,CHEMICALS
HSCL,NIFTY500
HSCL,MIDSMALLCAP_400
HSCL,SMALLCAP_100
NAGAFERT,FERTILISERS
ALKYLAMINE,CHEMICALS
CAMLINFINE,CHEMICALS
PUNJABCHEM,CHEMICALS
GEECEE,CHEMICALS
REFEX,CHEMICALS
PANAMAPET,CHEMICALS
BINDALAGRO,FERTILISERS
ASAHISONG,DYES & PIGMENTS
GOACARBON,PETROCHEMICALS
SRHHYPOLTD,CHEMICALS
BHAGERIA,DYES & PIGMENTS
SOTL,PETROCHEMICALS
AKSHARCHEM,DYES & PIGMENTS
INDIAGLYCO,CHEMICALS
TNPETRO,DETERGENTS
TNPETRO,SPECIAL
TNPETRO,LONGTERM
JAYAGROGN,CHEMICALS
SHALPAINTS,PAINTS & VARNISHES
VSCL,CHEMICALS
PODDARMENT,DYES & PIGMENTS
OCCL,CHEMICALS
MADRASFERT,FERTILISERS
VIDHIING,DYES & PIGMENTS
PRAKASH,DIVERSIFIED
PRAKASH,SPECIAL
ICICIGI,DIVERSIFIED
ICICIGI,FINANCIAL SERVICES
ICICIGI,HIGH_MARKET_VALUE
ICICIGI,NIFTY200
ICICIGI,NIFTY500
ICICIGI,LARGECAP_250
ICICIGI,MIDCAP_100
ICICIGI,MIDCAP_150
ICICIGI,MIDSMALLCAP_400
ORIENTPPR,DIVERSIFIED
RMDRIP,DIVERSIFIED
SBILIFE,DIVERSIFIED
SBILIFE,FINANCIAL SERVICES
SBILIFE,HIGH_MARKET_VALUE
SBILIFE,NIFTY100
SBILIFE,NIFTY200
SBILIFE,NIFTY500
SBILIFE,LARGECAP_250
SBILIFE,NIFTY_NEXT_50
RELIABLE,DIVERSIFIED
IEX,DIVERSIFIED
IEX,FINANCIAL SERVICES
IEX,NIFTY500
IEX,MIDSMALLCAP_400
TIRUPATI,DIVERSIFIED
MAHLOG,DIVERSIFIED
JASH,DIVERSIFIED
NESCO,DIVERSIFIED
NESCO,SERVICES
NESCO,NIFTY500
NESCO,MIDSMALLCAP_400
FORGE,DIVERSIFIED
GICRE,DIVERSIFIED
GICRE,FINANCIAL SERVICES
GICRE,HIGH_MARKET_VALUE
GICRE,NIFTY100
GICRE,NIFTY200
GICRE,NIFTY500
GICRE,LARGECAP_250
GICRE,NIFTY_NEXT_50
MBAPL,DIVERSIFIED
SECURCRED,DIVERSIFIED
CIMMCO,DIVERSIFIED
KOKUYOCMLN,DIVERSIFIED
SINTEX,DIVERSIFIED
VALUEIND,CONSUMER GOODS - WHITE GOODS
LEEL,CONSUMER GOODS - WHITE GOODS
FEDDERELEC,CONSUMER GOODS - WHITE GOODS
BUTTERFLY,DOMESTIC APPLIANCES
IFBIND,CONSUMER GOODS - WHITE GOODS
IFBIND,CONSUMER GOODS
IFBIND,LONGTERM
IFBIND,NIFTY500
IFBIND,MIDSMALLCAP_400
SUJANAUNI,DOMESTIC APPLIANCES
MIRCELECTR,CONSUMER GOODS - ELECTRONIC
BPL,CONSUMER GOODS - ELECTRONIC
SUPERHOUSE,LEATHER PRODUCTS
JHS,PERSONAL CARE
KHADIM,LEATHER PRODUCTS
SRIRAM,CONSUMER GOODS - ELECTRONIC
DPWIRES,CONSUMER GOODS - ELECTRONIC
MIRZAINT,LEATHER PRODUCTS
MIRZAINT,LONGTERM
PGEL,CONSUMER GOODS - ELECTRONIC
LIBERTSHOE,LEATHER PRODUCTS
NIPPOBATRY,DRY CELLS
SREEL,LEATHER PRODUCTS
BIL,LEATHER PRODUCTS
SALORAINTL,CONSUMER GOODS - ELECTRONIC
JINDALPHOT,CONSUMER GOODS - ELECTRONIC
WSI,ELECTRIC EQUIPMENT
SHRIRAMEPC,ENGINEERING - HEAVY
CEBBCO,ENGINEERING
MANAKCOAT,STEEL - MEDIUM & SMALL
SADBHIN,INFRASTRUCTURE - GENERAL
SADBHIN,CONSTRUCTION
SADBHIN,NIFTY500
SADBHIN,MIDSMALLCAP_400
DIAPOWER,CABLES - POWER & OTHERS
HEG,ELECTRODES & GRAPHITE
HEG,INDUSTRIAL MANUFACTURING
HEG,HIGH_MARKET_VALUE
HEG,SPECIAL
HEG,LONGTERM
HEG,NIFTY500
HEG,MIDSMALLCAP_400
HEG,SMALLCAP_50
HEG,SMALLCAP_100
PREMIER,ENGINEERING
GRAPHITE,ELECTRODES & GRAPHITE
GRAPHITE,INDUSTRIAL MANUFACTURING
GRAPHITE,HIGH_MARKET_VALUE
GRAPHITE,SPECIAL
GRAPHITE,LONGTERM
GRAPHITE,NIFTY500
GRAPHITE,MIDSMALLCAP_400
GRAPHITE,SMALLCAP_50
GRAPHITE,SMALLCAP_100
JPINFRATEC,INFRASTRUCTURE - GENERAL
KEI,CABLES - POWER & OTHERS
KEI,CAN-SLIM-2020
AISL,ENGINEERING
MANUGRAPH,ENGINEERING
SALZERELEC,ELECTRIC EQUIPMENT
TIL,ENGINEERING
ESABINDIA,ELECTRODES & GRAPHITE
ORIENTABRA,ABRASIVES
VETO,ELECTRIC EQUIPMENT
SHANTIGEAR,AUTO ANCILLARIES
EON,ELECTRIC EQUIPMENT
TECHNOFAB,ENGINEERING
UJAAS,POWER - TRANSMISSION & EQUIPMENT
JYOTISTRUC,POWER - TRANSMISSION & EQUIPMENT
VOLTAMP,POWER - TRANSMISSION & EQUIPMENT
ELECON,ENGINEERING - HEAVY
PETRONENGG,ENGINEERING
MEP,INFRASTRUCTURE - GENERAL
KSBPUMPS,PUMPS
SALASAR,ENGINEERING
LGBBROSLTD,AUTO ANCILLARIES
INDLMETER,ELECTRIC EQUIPMENT
HONDAPOWER,ELECTRIC EQUIPMENT
POWERMECH,INFRASTRUCTURE - GENERAL
EMCO,ELECTRIC EQUIPMENT
KIRLOSENG,ENGINES
BRNL,INFRASTRUCTURE - GENERAL
BBL,ELECTRIC EQUIPMENT
MAZDA,ENGINEERING
WENDT,ABRASIVES
GUJAPOLLO,ENGINEERING - HEAVY
CORDSCABLE,CABLES - POWER & OTHERS
ELGIEQUIP,COMPRESSORS
OMMETALS,ENGINEERING
MENONBE,BEARINGS
HBLPOWER,ELECTRIC EQUIPMENT
