Symbol,CategoryName
SWELECTES,ELECTRIC EQUIPMENT
ADORWELD,ELECTRODES & GRAPHITE
KECL,ELECTRIC EQUIPMENT
DYNAMATECH,PUMPS
TRIL,POWER - TRANSMISSION & EQUIPMENT
BSLIMITED,POWER - TRANSMISSION & EQUIPMENT
NITIRAJ,ENGINEERING
NRBBEARING,BEARINGS
SUNILHITEC,POWER - TRANSMISSION & EQUIPMENT
TARAPUR,POWER - TRANSMISSION & EQUIPMENT
DENORA,ELECTRIC EQUIPMENT
SANGHVIMOV,ENGINEERING - HEAVY
HPL,ELECTRIC EQUIPMENT
NIBL,BEARINGS
TEXINFRA,INFRASTRUCTURE - GENERAL
SWARAJENG,ENGINES
INGERRAND,COMPRESSORS
INGERRAND,INDUSTRIAL MANUFACTURING
REVATHI,COMPRESSORS
EIMCOELECO,ENGINEERING - HEAVY
LOKESHMACH,MACHINE TOOLS
WINDMACHIN,ENGINEERING - HEAVY
WALCHANNAG,ENGINEERING - HEAVY
SCHAEFFLER,BEARINGS
SCHAEFFLER,INDUSTRIAL MANUFACTURING
SCHAEFFLER,NIFTY500
SCHAEFFLER,LARGECAP_250
SCHAEFFLER,MIDCAP_150
SCHAEFFLER,MIDSMALLCAP_400
INDIANCARD,TEXTILES - MACHINERY
HERCULES,ENGINEERING
KIRLOSBROS,PUMPS
SHAKTIPUMP,PUMPS
TWL,INFRASTRUCTURE - GENERAL
INDOTECH,POWER - TRANSMISSION & EQUIPMENT
EASUNREYRL,ELECTRIC EQUIPMENT
KIRLOSIND,ENGINES
MBECL,ENGINEERING
ACE,ENGINEERING - HEAVY
UNIVCABLES,CABLES - POWER & OTHERS
A2ZINFRA,POWER - TRANSMISSION & EQUIPMENT
ELECTHERM,ENGINEERING
TDPOWERSYS,ENGINEERING - HEAVY
HINDDORROL,ENGINEERING
KABRAEXTRU,ENGINEERING - HEAVY
SKIL,INFRASTRUCTURE - GENERAL
PITTILAM,ENGINEERING
TRANSWIND,INFRASTRUCTURE - GENERAL
NTL,POWER - TRANSMISSION & EQUIPMENT
TRF,ENGINEERING - HEAVY
BHARATWIRE,STEEL - MEDIUM & SMALL
LITL,INFRASTRUCTURE - GENERAL
UGARSUGAR,SUGAR
KOTARISUG,SUGAR
UMANGDAIRY,FOOD PROCESSING
USHERAGRO,FOOD PROCESSING
SITASHREE,FOOD PROCESSING
HERITGFOOD,FOOD PROCESSING
HERITGFOOD,CONSUMER GOODS
HERITGFOOD,NIFTY500
HERITGFOOD,MIDSMALLCAP_400
SKMEGGPROD,FOOD PROCESSING
UTTAMSUGAR,SUGAR
GROBTEA,PLANTATIONS - TEA & COFFEE
PRABHAT,FOOD PROCESSING
JAYSREETEA,PLANTATIONS - TEA & COFFEE
MAGADSUGAR,SUGAR
PKTEA,PLANTATIONS - TEA & COFFEE
PONNIERODE,SUGAR
EDL,BREWERIES & DISTILLERIES
RAJSREESUG,SUGAR
JVLAGRO,VANASPATI & OILS
EIFFL,FOOD PROCESSING
DHARSUGAR,SUGAR
ROSSELLIND,PLANTATIONS - TEA & COFFEE
IVP,VANASPATI & OILS
IVP,LONGTERM
AVADHSUGAR,SUGAR
ANDHRSUGAR,SUGAR
KCPSUGIND,SUGAR
LAKSHMIEFL,FOOD PROCESSING
SIMBHALS,SUGAR
PIONDIST,BREWERIES & DISTILLERIES
VBL,FOOD PROCESSING
VBL,CONSUMER GOODS
VBL,NIFTY500
VBL,LARGECAP_250
VBL,MIDCAP_150
VBL,MIDSMALLCAP_400
GILLANDERS,DIVERSIFIED
SAKHTISUG,SUGAR
SKML,FOOD PROCESSING
TASTYBITE,FOOD PROCESSING
KMSUGAR,SUGAR
VADILALIND,FOOD PROCESSING
HARRMALAYA,PLANTATIONS - TEA & COFFEE
GLOBUSSPR,BREWERIES & DISTILLERIES
DTIL,PLANTATIONS - TEA & COFFEE
NDGL,PLANTATIONS - TEA & COFFEE
HATSUN,FOOD PROCESSING
HATSUN,CONSUMER GOODS
HATSUN,NIFTY500
HATSUN,LARGECAP_250
HATSUN,MIDCAP_150
HATSUN,MIDSMALLCAP_400
MAWANASUG,SUGAR
SDBL,BREWERIES & DISTILLERIES
RKDL,BREWERIES & DISTILLERIES
DALMIASUG,SUGAR
THIRUSUGAR,SUGAR
DPL,PETROCHEMICALS
DIAMONDYD,FOOD PROCESSING
BANARISUG,SUGAR
TRIVENI,SUGAR
ADFFOODS,FOOD PROCESSING
RANASUG,SUGAR
DHAMPURSUG,SUGAR
UNITEDTEA,PLANTATIONS - TEA & COFFEE
DWARKESH,SUGAR
TI,BREWERIES & DISTILLERIES
GMBREW,BREWERIES & DISTILLERIES
KOHINOOR,FOOD PROCESSING
KESARENT,SUGAR
PINCON,BREWERIES & DISTILLERIES
APEX,FOOD PROCESSING
GOLDSHARE,BANKS - PUBLIC SECTOR
GOLDSHARE,Bank
SETFGOLD,FINANCE - INVESTMENTS
GOLDIWIN,FINANCE - INVESTMENTS
GOLDBEES,BANKS - PRIVATE SECTOR
GOLDBEES,Bank
IDBIGOLD,FINANCE - INVESTMENTS
HDFCMFGETF,FINANCE - INVESTMENTS
IVZINGOLD,FINANCE - INVESTMENTS
BSLGOLDETF,FINANCE - INVESTMENTS
AUSOMENT,FINANCE - INVESTMENTS
HINDNATGLS,GLASS & GLASS PRODUCTS
NANDANI,TEXTILES - READYMADE APPARELS
WSTCSTPAPR,PAPER
STARPAPER,PAPER
MALUPAPER,PAPER
JKPAPER,PAPER
PDMJEPAPER,PAPER
MAXVIL,PACKAGING
EASTSILK,TEXTILES - SYNTHETIC & SILK
SHREYANIND,PAPER
ECEIND,ELECTRICALS
RAINBOWPAP,PAPER
EKC,PACKAGING
AMDIND,PACKAGING
WORTH,PACKAGING
SUTLEJTEX,TEXTILES - GENERAL
LAKPRE,FASTENERS
PDUMJEPULP,PAPER
STERTOOLS,FASTENERS
SIYSIL,TEXTILES - WEAVING
JINDCOT,TEXTILES - SPINNING - COTTON BLENDED
IPAPPM,PAPER
SAMTEL,ELECTRICALS
TOKYOPLAST,PLASTICS
WEIZMANIND,TEXTILES - PROCESSING
GENUSPAPER,PAPER
RAJVIR,TEXTILES - SPINNING - SYNTHETIC BLENDED
THOMASCOTT,TEXTILES - SYNTHETIC & SILK
SESHAPAPER,PAPER
DELTAMAGNT,ELECTRICALS
BRFL,TEXTILES - GENERAL
BRFL,TEXTILES
SPENTEX,TEXTILES - SPINNING - COTTON BLENDED
SHREERAMA,PACKAGING
RAMANEWS,PAPER
DAMODARIND,TEXTILES - SPINNING - SYNTHETIC BLENDED
SERVALL,PAPER
DONEAR,TEXTILES - WEAVING
SORILINFRA,TEXTILES - READYMADE APPARELS
MAGNUM,PAPER
BSL,TEXTILES - WEAVING
PAPERPROD,PACKAGING
JAYNECOIND,CASTINGS & FORGINGS
NDL,TEXTILES - DENIM
ESTER,PACKAGING
WINSOME,TEXTILES - SPINNING - COTTON BLENDED
EUROTEXIND,TEXTILES - SPINNING - COTTON BLENDED
MOMAI,TEXTILES - READYMADE APPARELS
MAYURUNIQ,PLASTICS
SUPREMETEX,TEXTILES - SPINNING - COTTON BLENDED
PIONEEREMB,TEXTILES - HOSIERY & KNITWEAR
GTNTEX,TEXTILES - GENERAL
ORBTEXP,TEXTILES - WEAVING
CELEBRITY,TEXTILES - READYMADE APPARELS
SELMCL,TEXTILES - GENERAL
PREMIERPOL,PLASTICS
GENUSPOWER,ELECTRICALS
ESSDEE,PACKAGING
SPTL,PLASTICS
SPTL,INDUSTRIAL MANUFACTURING
SPTL,NIFTY500
SPTL,MIDSMALLCAP_400
SPTL,SMALLCAP_50
SPTL,SMALLCAP_100
MFSL,FINANCE - INVESTMENTS
MFSL,FINANCIAL SERVICES
MFSL,NIFTY200
MFSL,NIFTY500
MFSL,LARGECAP_250
MFSL,MIDCAP_100
MFSL,MIDCAP_150
MFSL,MIDSMALLCAP_400
SPLIL,TEXTILES - READYMADE APPARELS
SPLIL,LONGTERM
ARROWGREEN,PLASTICS
EMMBI,PACKAGING
EMMBI,LONGTERM
PATSPINLTD,TEXTILES - SPINNING - COTTON BLENDED
DIXON,ELECTRICALS
DIXON,CONSUMER GOODS
DIXON,NIFTY500
DIXON,MIDSMALLCAP_400
BANSWRAS,TEXTILES - SPINNING - SYNTHETIC BLENDED
VIPCLOTHNG,TEXTILES - READYMADE APPARELS
VHL,FINANCE - INVESTMENTS
CNOVAPETRO,TEXTILES - MANMADE
VARDMNPOLY,TEXTILES - SPINNING - COTTON BLENDED
MORARJEE,TEXTILES - SPINNING - COTTON BLENDED
GARWALLROP,TEXTILES - GENERAL
GARDENSILK,TEXTILES - WEAVING
ORICONENT,PACKAGING
PLASTIBLEN,PLASTICS
GKWLIMITED,FASTENERS
POLYPLEX,PACKAGING
JISLDVREQS,PLASTICS
MOLDTKPAC,PLASTICS
PDUMJEIND,PAPER
PRADIP,TEXTILES - WEAVING
SPYL,TEXTILES - MANMADE
AMBIKCO,TEXTILES - SPINNING - COTTON BLENDED
HINDSYNTEX,TEXTILES - SPINNING - SYNTHETIC BLENDED
RMCL,PACKAGING
NAHARSPING,TEXTILES - HOSIERY & KNITWEAR
SUMEETINDS,TEXTILES - MANMADE
CENTUM,ELECTRICALS
SIIL,TEXTILES - HOSIERY & KNITWEAR
RESPONIND,PLASTICS
MOLDTECH,PACKAGING
GLOBE,TEXTILES - GENERAL
BHANDARI,TEXTILES - HOSIERY & KNITWEAR
PDSMFL,TEXTILES - GENERAL
XPROINDIA,PACKAGING
FLEXITUFF,PACKAGING
MOHITIND,TEXTILES - PROCESSING
RSWM,TEXTILES - SPINNING - SYNTHETIC BLENDED
CENTENKA,TEXTILES - MANMADE
INDTERRAIN,TEXTILES - READYMADE APPARELS
SGL,TEXTILES - GENERAL
SGL,LONGTERM
ELAND,TEXTILES - WEAVING
MANDHANA,TEXTILES - GENERAL
LOVABLE,TEXTILES - READYMADE APPARELS
SANGAMIND,TEXTILES - SPINNING - SYNTHETIC BLENDED
MMFL,CASTINGS & FORGINGS
KALYANIFRG,CASTINGS & FORGINGS
ELECTCAST,CASTINGS & FORGINGS
COSMOFILMS,PLASTICS
NAHARINDUS,TEXTILES - COMPOSITE MILLS
NAHARPOLY,TEXTILES - SPINNING - COTTON BLENDED
NAKODA,TEXTILES - PROCESSING
PGIL,TEXTILES - READYMADE APPARELS
MONTECARLO,TEXTILES - READYMADE APPARELS
AIFL,TEXTILES - READYMADE APPARELS
DCM,TEXTILES - SPINNING - COTTON BLENDED
TIMETECHNO,PACKAGING
TIMETECHNO,INDUSTRIAL MANUFACTURING
TIMETECHNO,NIFTY500
TIMETECHNO,MIDSMALLCAP_400
AYMSYNTEX,TEXTILES - PROCESSING
ASHIMASYN,TEXTILES - SPINNING - COTTON BLENDED
ALOKTEXT,TEXTILES - WEAVING
SARLAPOLY,TEXTILES - PROCESSING
HILTON,CASTINGS & FORGINGS
LAOPALA,GLASS & GLASS PRODUCTS
FILATEX,TEXTILES - MANMADE
RAJRAYON,TEXTILES - PROCESSING
GANECOS,TEXTILES - PROCESSING
LAMBODHARA,TEXTILES - SPINNING - COTTON BLENDED
INDORAMA,TEXTILES - SPINNING - SYNTHETIC BLENDED
GOKEX,TEXTILES - READYMADE APPARELS
MARALOVER,TEXTILES - SPINNING - COTTON BLENDED
LUXIND,TEXTILES - PROCESSING
RUBYMILLS,TEXTILES - COMPOSITE MILLS
HIRECT,ELECTRICALS
ZODIACLOTH,TEXTILES - READYMADE APPARELS
KINGFA,PLASTICS
PODDARHOUS,TEXTILES - READYMADE APPARELS
ZICOM,ELECTRICALS
PILITA,PLASTICS
AARVEEDEN,TEXTILES - DENIM
PEARLPOLY,PLASTICS
METALFORGE,CASTINGS & FORGINGS
TPLPLASTEH,PLASTICS
NELCAST,CASTINGS & FORGINGS
ALICON,CASTINGS & FORGINGS
GTNIND,TEXTILES - SPINNING - COTTON BLENDED
SANCO,PLASTICS
BINANIIND,MISCELLANEOUS
BANG,TEXTILES - GENERAL
PRECOT,TEXTILES - SPINNING - COTTON BLENDED
ZENITHEXPO,TEXTILES - SYNTHETIC & SILK
TAINWALCHM,PLASTICS
BLUEBLENDS,TEXTILES - PROCESSING
ROLLT,PACKAGING
DOLLAR,TEXTILES - READYMADE APPARELS
SURYALAXMI,TEXTILES - SPINNING - COTTON BLENDED
HITECHCORP,PLASTICS
SOMATEX,TEXTILES - COMPOSITE MILLS
SANGHVIFOR,CASTINGS & FORGINGS
TEXMOPIPES,PLASTICS
PNC,MEDIA & ENTERTAINMENT
TULSI,PLASTICS
TIJARIA,PLASTICS
CYBERMEDIA,MEDIA & ENTERTAINMENT
UFO,MEDIA & ENTERTAINMENT
CENTEXT,ALUMINIUM
SURANAIND,STEEL - ROLLING
SATHAISPAT,STEEL - PIG IRON
SURYAROSNI,STEEL - TUBES & PIPES
SPHEREGSL,COMPUTERS - SOFTWARE
TIPSINDLTD,MEDIA & ENTERTAINMENT
SABTN,MEDIA & ENTERTAINMENT
UVSL,STEEL - CR & HR STRIPS
ADHUNIKIND,STEEL - MEDIUM & SMALL
PRECWIRE,METALS - NON FERROUS
VASWANI,STEEL - SPONGE IRON
IMFA,MINING & MINERALS
SRIPIPES,STEEL - PIG IRON
GANDHITUBE,STEEL - TUBES & PIPES
MANAKALUCO,ALUMINIUM
MAANALU,ALUMINIUM
ARCHIDPLY,MISCELLANEOUS
FMNL,MISCELLANEOUS
FMNL,SPECIAL
GREENLAM,MISCELLANEOUS
DPABHUSHAN,MISCELLANEOUS
SAKAR,MISCELLANEOUS
KRIDHANINF,MISCELLANEOUS
SOMICONVEY,RUBBER
SIS,MISCELLANEOUS
SIS,SERVICES
SIS,NIFTY500
SIS,MIDSMALLCAP_400
BALKRISHNA,PAPER
ASHAPURMIN,MINING & MINERALS
JSL,STEEL - MEDIUM & SMALL
JSL,METALS
JSL,NIFTY500
JSL,MIDSMALLCAP_400
5PAISA,MISCELLANEOUS
MAHESHWARI,MISCELLANEOUS
WIPL,MISCELLANEOUS
JINDALSAW,STEEL - TUBES & PIPES
JINDALSAW,METALS
JINDALSAW,NIFTY500
JINDALSAW,MIDSMALLCAP_400
JINDALSAW,SMALLCAP_100
KGL,MISCELLANEOUS
RAMSARUP,STEEL - MEDIUM & SMALL
AURDIS,MISCELLANEOUS
BEDMUTHA,STEEL - MEDIUM & SMALL
NRAIL,MISCELLANEOUS
MSPL,STEEL - SPONGE IRON
PENPEBS,MISCELLANEOUS
OILCOUNTUB,STEEL - TUBES & PIPES
KARMAENG,POWER - GENERATION & DISTRIBUTION
BILENERGY,POWER - GENERATION & DISTRIBUTION
GLOBAL,MISCELLANEOUS
SHANTI,MISCELLANEOUS
SETFNIF50,MISCELLANEOUS
BHARATIWIN,MISCELLANEOUS
NIACL,MISCELLANEOUS
NIACL,HIGH_MARKET_VALUE
BLS,MISCELLANEOUS
LASA,MISCELLANEOUS
UNIPLY,MISCELLANEOUS
UNIPLY,LONGTERM
TALWALKARS,MISCELLANEOUS
CMMIPL,MISCELLANEOUS
INNOVATIVE,MISCELLANEOUS
AGLSL,MISCELLANEOUS
DCAL,MISCELLANEOUS
DCAL,PHARMA
DCAL,NIFTY500
DCAL,MIDSMALLCAP_400
SHRENIK,MISCELLANEOUS
TEAMLEASE,MISCELLANEOUS
LINCPEN,MISCELLANEOUS
ADLABS,MISCELLANEOUS
BANARBEADS,MISCELLANEOUS
MCX,MISCELLANEOUS
JUBLINDS,MISCELLANEOUS
ARIES,FERTILISERS
INDOSOLAR,MISCELLANEOUS
GODREJAGRO,MISCELLANEOUS
GODREJAGRO,CONSUMER GOODS
GODREJAGRO,NIFTY200
GODREJAGRO,NIFTY500
GODREJAGRO,LARGECAP_250
GODREJAGRO,MIDCAP_100
GODREJAGRO,MIDCAP_150
GODREJAGRO,MIDSMALLCAP_400
FELIX,MISCELLANEOUS
SIKKO,MISCELLANEOUS
VIMTALABS,MISCELLANEOUS
SFL,MISCELLANEOUS
SFL,CONSUMER GOODS
SFL,NIFTY500
SFL,MIDSMALLCAP_400
HDFCLIFE,MISCELLANEOUS
HDFCLIFE,HIGH_MARKET_VALUE
HDFCLIFE,LONGTERM
LEXUS,MISCELLANEOUS
COCHINSHIP,MISCELLANEOUS
COCHINSHIP,INDUSTRIAL MANUFACTURING
COCHINSHIP,NIFTY500
COCHINSHIP,MIDSMALLCAP_400
COCHINSHIP,SMALLCAP_50
COCHINSHIP,SMALLCAP_100
TIFIN,MISCELLANEOUS
TIFIN,FINANCIAL SERVICES
TIFIN,NIFTY500
TIFIN,LARGECAP_250
TIFIN,MIDCAP_150
TIFIN,MIDSMALLCAP_400
VENKEYS,MISCELLANEOUS
VENKEYS,SPECIAL
RUSHIL,MISCELLANEOUS
KTIL,MISCELLANEOUS
SHANKARA,MISCELLANEOUS
SHANKARA,METALS
SHANKARA,NIFTY500
SHANKARA,MIDSMALLCAP_400
ABCAPITAL,MISCELLANEOUS
ABCAPITAL,FINANCIAL SERVICES
ABCAPITAL,HIGH_MARKET_VALUE
ABCAPITAL,NIFTY100
ABCAPITAL,NIFTY200
ABCAPITAL,NIFTY500
ABCAPITAL,LARGECAP_250
ABCAPITAL,NIFTY_NEXT_50
MANGTIMBER,MISCELLANEOUS
JITFINFRA,MISCELLANEOUS
STEELCITY,MISCELLANEOUS
KDDL,MISCELLANEOUS
GRPLTD,RUBBER
MCL,MISCELLANEOUS
AIROLAM,MISCELLANEOUS
SKIPPER,ENGINEERING
MATRIMONY,MISCELLANEOUS
BSE,MISCELLANEOUS
BSE,FINANCIAL SERVICES
BSE,NIFTY500
BSE,MIDSMALLCAP_400
BSE,SMALLCAP_50
BSE,SMALLCAP_100
JOCIL,CHEMICALS
KRISHANA,MISCELLANEOUS
BARTRONICS,MISCELLANEOUS
LIBAS,MISCELLANEOUS
BEARDSELL,MISCELLANEOUS
BANSAL,MISCELLANEOUS
APCOTEXIND,RUBBER
MAXINDIA,MISCELLANEOUS
MAXINDIA,HEALTHCARE SERVICES
MAXINDIA,NIFTY500
MAXINDIA,MIDSMALLCAP_400
CLEDUCATE,MISCELLANEOUS
POCHIRAJU,MISCELLANEOUS
CUPID,MISCELLANEOUS
HANUNG,MISCELLANEOUS
KAYA,MISCELLANEOUS
AKASH,MISCELLANEOUS
NKIND,EDIBLE OILS & SOLVENT EXTRACTION
TECHIN,MISCELLANEOUS
ABMINTLTD,MISCELLANEOUS
NAGAROIL,REFINERIES
HESTERBIO,PHARMACEUTICALS
WANBURY,PHARMACEUTICALS
BAFNAPHARM,PHARMACEUTICALS
ALEMBICLTD,PHARMACEUTICALS
ORTINLABSS,PHARMACEUTICALS
TTKHLTCARE,PHARMACEUTICALS
INDSWFTLTD,PHARMACEUTICALS
KILITCH,PHARMACEUTICALS
INDSWFTLAB,PHARMACEUTICALS
THEMISMED,PHARMACEUTICALS
ALPA,PHARMACEUTICALS
LYKALABS,PHARMACEUTICALS
ASTEC,PHARMACEUTICALS
ORCHIDPHAR,PHARMACEUTICALS
BROOKS,PHARMACEUTICALS
HIKAL,PHARMACEUTICALS
NECLIFE,PHARMACEUTICALS
STERLINBIO,PHARMACEUTICALS
SHARONBIO,PHARMACEUTICALS
JAGSNPHARM,PHARMACEUTICALS
SYNCOM,PHARMACEUTICALS
VIVIMEDLAB,PHARMACEUTICALS
BETA,PHARMACEUTICALS
GUFICBIO,PHARMACEUTICALS
CELESTIAL,PHARMACEUTICALS
VENUSREM,PHARMACEUTICALS
AARTIDRUGS,PHARMACEUTICALS
PANACEABIO,PHARMACEUTICALS
MOREPENLAB,PHARMACEUTICALS
ZOTA,PHARMACEUTICALS
LINCOLN,PHARMACEUTICALS
KREBSBIO,PHARMACEUTICALS
BALPHARMA,PHARMACEUTICALS
SMSPHARMA,PHARMACEUTICALS
LAURUSLABS,PHARMACEUTICALS
LAURUSLABS,PHARMA
LAURUSLABS,NIFTY500
LAURUSLABS,MIDSMALLCAP_400
LAURUSLABS,SMALLCAP_100
PDPL,PHARMACEUTICALS
NILAINFRA,CONSTRUCTION & CONTRACTING - HOUSING
BRIGADE,CONSTRUCTION & CONTRACTING - REAL ESTATE
BRIGADE,CONSTRUCTION
BRIGADE,NIFTY500
BRIGADE,MIDSMALLCAP_400
SAKUMA,TRADING
ASIANHOTNR,HOTELS
BLUECOAST,HOTELS
SHREYAS,SHIPPING
AHLEAST,HOTELS
EIHAHOTELS,HOTELS
ORIENTHOT,HOTELS
ROHLTD,HOTELS
ROHLTD,LONGTERM
UNIENTER,TRADING
SEAMECLTD,SHIPPING
CONTROLPR,TRADING
ITDC,HOTELS
ITDC,SERVICES
ITDC,NIFTY500
ITDC,MIDSMALLCAP_400
ITDC,SMALLCAP_100
BSELINFRA,CONSTRUCTION & CONTRACTING - HOUSING
LPDC,CONSTRUCTION & CONTRACTING - REAL ESTATE
NITESHEST,CONSTRUCTION & CONTRACTING - REAL ESTATE
PROZONINTU,CONSTRUCTION & CONTRACTING - REAL ESTATE
TCI,TRANSPORT & LOGISTICS
ESSARSHPNG,SHIPPING
IMPAL,TRADING
SPECIALITY,HOTELS
GLOBOFFS,SHIPPING
BHARATIDIL,SHIPPING
MERCATOR,SHIPPING
ADVANIHOTR,HOTELS
KOTHARIPET,TRADING
APOLSINHOT,HOTELS
VICEROY,HOTELS
KAMATHOTEL,HOTELS
TAJGVK,HOTELS
TGBHOTELS,HOTELS
AHLWEST,HOTELS
RNAVAL,SHIPPING
RNAVAL,INDUSTRIAL MANUFACTURING
RNAVAL,NIFTY500
RNAVAL,MIDSMALLCAP_400
RNAVAL,SMALLCAP_100
CCHHL,HOTELS
LCCINFOTEC,COMPUTERS - SOFTWARE MEDIUM & SMALL
HOTELEELA,HOTELS
SICAGEN,TRADING
JINDWORLD,TEXTILES - GENERAL
HCG,HOSPITALS & MEDICAL SERVICES
SQSBFSI,COMPUTERS - SOFTWARE
RJL,DIAMOND CUTTING & JEWELLERY & PRECIOUS METALS
RJL,SPECIAL
RJL,LONGTERM
AXISCADES,COMPUTERS - SOFTWARE MEDIUM & SMALL
AIRAN,COMPUTERS - HARDWARE
GOLDTECH,COMPUTERS - SOFTWARE MEDIUM & SMALL
TRIGYN,COMPUTERS - SOFTWARE MEDIUM & SMALL
3IINFOTECH,COMPUTERS - SOFTWARE
XCHANGING,COMPUTERS - SOFTWARE MEDIUM & SMALL
EDUCOMP,COMPUTERS - SOFTWARE - TRAINING
CYBERTECH,COMPUTERS - SOFTWARE MEDIUM & SMALL
APTECHT,COMPUTERS - SOFTWARE - TRAINING
CEREBRAINT,COMPUTERS - HARDWARE
NIITLTD,COMPUTERS - SOFTWARE - TRAINING
63MOONS,COMPUTERS - SOFTWARE
MTEDUCARE,COMPUTERS - SOFTWARE - TRAINING
GENESYS,COMPUTERS - SOFTWARE MEDIUM & SMALL
MINDTECK,COMPUTERS - SOFTWARE
ADSL,COMPUTERS - SOFTWARE MEDIUM & SMALL
ALLSEC,COMPUTERS - SOFTWARE MEDIUM & SMALL
SASKEN,COMPUTERS - SOFTWARE
DSSL,COMPUTERS - SOFTWARE MEDIUM & SMALL
LYCOS,COMPUTERS - SOFTWARE MEDIUM & SMALL
INFOBEAN,COMPUTERS - SOFTWARE MEDIUM & SMALL
NUCLEUS,COMPUTERS - SOFTWARE MEDIUM & SMALL
GOLDENTOBC,CIGARETTES
CMICABLES,CABLES - TELEPHONE
KOTHARIPRO,CIGARETTES
ICSA,COMPUTERS - SOFTWARE
GEMINI,TELECOMMUNICATIONS - EQUIPMENT
NUTEK,TELECOMMUNICATIONS - SERVICE
VINDHYATEL,CABLES - TELEPHONE
IZMO,COMPUTERS - SOFTWARE MEDIUM & SMALL
EXCEL,COMPUTERS - SOFTWARE MEDIUM & SMALL
RSSOFTWARE,COMPUTERS - SOFTWARE MEDIUM & SMALL
SURANAT&P,CABLES - TELEPHONE
OLECTRA,TELECOMMUNICATIONS - SERVICE
OLECTRA,SPECIAL
KAVVERITEL,TELECOMMUNICATIONS - EQUIPMENT
MIC,TELECOMMUNICATIONS - EQUIPMENT
PARACABLES,CABLES - TELEPHONE
XLENERGY,TELECOMMUNICATIONS - EQUIPMENT
UMESLTD,COMPUTERS - SOFTWARE MEDIUM & SMALL
PALREDTEC,COMPUTERS - SOFTWARE MEDIUM & SMALL
NELCO,TELECOMMUNICATIONS - EQUIPMENT
TTML,TELECOMMUNICATIONS - SERVICE
BHAGYANGR,CABLES - TELEPHONE
GTL,TELECOMMUNICATIONS - EQUIPMENT
SEPOWER,POWER - GENERATION & DISTRIBUTION
RTNINFRA,POWER - GENERATION & DISTRIBUTION
DPSCLTD,POWER - GENERATION & DISTRIBUTION
GIPCL,POWER - GENERATION & DISTRIBUTION
MITCON,POWER - GENERATION & DISTRIBUTION
