"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades"
"ACC","EQ","01-Jul-2016","       1616.05","       1618.35","       1626.05","       1611.75","       1619.55","       1617.40","       1620.61","     189854","           307678438.50","      10567"
"ACC","EQ","04-Jul-2016","       1617.40","       1618.00","       1625.95","       1600.25","       1601.60","       1605.60","       1614.21","     150330","           242664281.15","      13105"
"ACC","EQ","05-Jul-2016","       1605.60","       1612.70","       1614.60","       1585.00","       1587.00","       1589.30","       1597.88","     244811","           391177951.10","      11666"
"ACC","EQ","07-Jul-2016","       1589.30","       1585.70","       1609.75","       1569.05","       1609.00","       1604.70","       1591.83","     299181","           476245350.80","      11057"
"ACC","EQ","08-Jul-2016","       1604.70","       1610.00","       1610.05","       1592.30","       1600.00","       1597.65","       1600.12","     200172","           320298850.60","       9538"
"ACC","EQ","11-Jul-2016","       1597.65","       1608.10","       1623.85","       1606.05","       1615.00","       1616.80","       1617.35","     133805","           216409723.50","       5377"
"ACC","EQ","12-Jul-2016","       1616.80","       1616.20","       1629.95","       1607.80","       1620.00","       1620.10","       1619.92","     144382","           233887297.55","       7439"
"ACC","EQ","13-Jul-2016","       1620.10","       1616.50","       1625.30","       1611.00","       1616.00","       1617.20","       1616.74","     204473","           330580095.60","       7469"
"ACC","EQ","14-Jul-2016","       1617.20","       1617.90","       1629.00","       1609.40","       1627.00","       1626.20","       1622.19","     151787","           246228037.05","       7614"
"ACC","EQ","15-Jul-2016","       1626.20","       1628.30","       1644.30","       1608.15","       1616.00","       1613.00","       1621.63","     202637","           328602880.95","      19272"
"ACC","EQ","18-Jul-2016","       1613.00","       1619.00","       1619.00","       1590.20","       1594.90","       1595.50","       1604.34","     182531","           292841669.30","      15764"
"ACC","EQ","19-Jul-2016","       1595.50","       1595.30","       1611.90","       1579.55","       1611.90","       1602.55","       1598.33","     292358","           467284718.95","      13826"
"ACC","EQ","20-Jul-2016","       1602.55","       1612.10","       1640.00","       1607.55","       1639.75","       1631.80","       1626.85","     340427","           553822132.40","      17204"
"ACC","EQ","21-Jul-2016","       1631.80","       1645.00","       1718.00","       1643.00","       1704.00","       1708.20","       1696.89","     883761","          1499649336.80","      39620"
"ACC","EQ","22-Jul-2016","       1708.20","       1700.00","       1702.85","       1675.15","       1675.15","       1681.55","       1687.28","     321797","           542961802.65","      29248"
"ACC","EQ","25-Jul-2016","       1681.55","       1678.95","       1693.75","       1668.35","       1673.30","       1675.65","       1681.28","     296454","           498421265.15","      11673"
"ACC","EQ","26-Jul-2016","       1675.65","       1685.00","       1709.95","       1660.95","       1671.00","       1675.55","       1690.14","     856261","          1447198204.05","      38470"
"ACC","EQ","27-Jul-2016","       1675.55","       1699.95","       1699.95","       1657.40","       1668.00","       1665.15","       1678.37","     360859","           605656105.35","      13644"
"ACC","EQ","28-Jul-2016","       1665.15","       1676.00","       1690.65","       1659.50","       1680.00","       1685.10","       1672.85","     408192","           682845753.35","      14079"
"ACC","EQ","29-Jul-2016","       1685.10","       1681.95","       1717.95","       1665.60","       1690.20","       1688.70","       1696.54","     290569","           492963069.15","      13154"
"ACC","EQ","01-Aug-2016","       1688.70","       1695.55","       1703.50","       1674.00","       1687.50","       1688.85","       1690.34","     164006","           277226676.20","       7712"
"ACC","EQ","02-Aug-2016","       1688.85","       1678.00","       1688.80","       1659.60","       1670.00","       1670.75","       1675.04","     158612","           265681541.05","      12894"
"ACC","EQ","03-Aug-2016","       1670.75","       1672.70","       1684.80","       1661.00","       1666.00","       1668.80","       1673.56","     118390","           198132830.25","       8708"
"ACC","EQ","04-Aug-2016","       1668.80","       1679.90","       1684.90","       1657.15","       1669.85","       1666.25","       1667.91","     131610","           219513567.70","       7643"
"ACC","EQ","05-Aug-2016","       1666.25","       1678.00","       1724.45","       1667.30","       1723.00","       1721.05","       1708.00","     349126","           596306103.45","      16896"
"ACC","EQ","08-Aug-2016","       1721.05","       1725.90","       1736.40","       1708.80","       1715.00","       1715.15","       1724.22","     302847","           522175254.45","      22973"
"ACC","EQ","09-Aug-2016","       1715.15","       1715.00","       1723.95","       1674.90","       1682.00","       1685.95","       1692.61","     292930","           495816840.15","      14606"
"ACC","EQ","10-Aug-2016","       1685.95","       1688.00","       1688.00","       1611.10","       1612.00","       1618.90","       1644.04","     212343","           349099441.90","      13101"
"ACC","EQ","11-Aug-2016","       1618.90","       1620.00","       1647.55","       1584.00","       1628.50","       1618.40","       1616.48","     378875","           612443282.70","      14867"
"ACC","EQ","12-Aug-2016","       1618.40","       1625.05","       1660.00","       1621.95","       1653.00","       1652.50","       1647.48","     336621","           554577017.10","      27831"
"ACC","EQ","16-Aug-2016","       1652.50","       1654.30","       1676.95","       1653.60","       1660.85","       1663.85","       1663.97","     350960","           583987863.35","      19396"
"ACC","EQ","17-Aug-2016","       1663.85","       1662.70","       1684.70","       1641.80","       1680.35","       1675.00","       1661.04","     296849","           493077022.10","      18988"
"ACC","EQ","18-Aug-2016","       1675.00","       1682.50","       1699.95","       1677.60","       1690.00","       1692.70","       1694.90","     413415","           700697434.45","      12223"
"ACC","EQ","19-Aug-2016","       1692.70","       1690.00","       1708.05","       1682.00","       1690.00","       1691.20","       1693.51","     343996","           582561465.30","       9705"
"ACC","EQ","22-Aug-2016","       1691.20","       1692.65","       1696.00","       1655.00","       1655.00","       1660.95","       1667.53","     198770","           331455653.75","       6760"
"ACC","EQ","23-Aug-2016","       1660.95","       1654.00","       1681.80","       1630.00","       1654.00","       1654.65","       1654.41","     308683","           510689238.90","      12403"
"ACC","EQ","24-Aug-2016","       1654.65","       1643.00","       1658.70","       1640.00","       1647.50","       1647.40","       1648.22","     133853","           220618858.95","       7428"
"ACC","EQ","25-Aug-2016","       1647.40","       1651.00","       1666.10","       1641.10","       1650.00","       1645.80","       1654.91","     192518","           318600323.80","       9230"
"ACC","EQ","26-Aug-2016","       1645.80","       1648.20","       1663.40","       1622.75","       1637.95","       1638.20","       1643.46","     132820","           218284720.30","       7506"
"ACC","EQ","29-Aug-2016","       1638.20","       1638.00","       1641.85","       1623.45","       1634.50","       1634.95","       1632.25","     118427","           193301941.95","       6308"
"ACC","EQ","30-Aug-2016","       1634.95","       1640.50","       1695.00","       1640.05","       1692.20","       1688.60","       1676.15","     293777","           492415068.40","      17050"
"ACC","EQ","31-Aug-2016","       1688.60","       1688.60","       1725.00","       1688.60","       1713.95","       1709.80","       1713.29","     612017","          1048561377.20","      38887"
"ACC","EQ","01-Sep-2016","       1709.80","       1668.00","       1699.00","       1668.00","       1690.00","       1687.55","       1686.22","     460835","           777069775.70","      17216"
"ACC","EQ","02-Sep-2016","       1687.55","       1690.30","       1696.00","       1665.40","       1667.00","       1669.55","       1674.53","     233411","           390853684.25","       6962"
"ACC","EQ","06-Sep-2016","       1669.55","       1685.00","       1708.25","       1673.50","       1696.25","       1698.85","       1694.71","     283811","           480976608.20","      15393"
"ACC","EQ","07-Sep-2016","       1698.85","       1701.00","       1706.80","       1682.10","       1696.00","       1696.35","       1698.44","     246479","           418628960.80","      14329"
"ACC","EQ","08-Sep-2016","       1696.35","       1687.20","       1715.00","       1683.55","       1691.20","       1692.75","       1698.94","     261065","           443532679.35","      12573"
"ACC","EQ","09-Sep-2016","       1692.75","       1693.00","       1693.00","       1651.20","       1659.10","       1653.35","       1659.77","     287571","           477301022.30","      14238"
"ACC","EQ","12-Sep-2016","       1653.35","       1640.00","       1640.00","       1570.25","       1584.00","       1582.40","       1594.75","     256445","           408964743.70","      17992"
"ACC","EQ","14-Sep-2016","       1582.40","       1584.00","       1626.90","       1582.65","       1621.40","       1620.00","       1600.84","     282022","           451470800.80","      15148"
"ACC","EQ","15-Sep-2016","       1620.00","       1615.05","       1623.85","       1592.70","       1623.85","       1611.20","       1606.31","     226222","           363383522.05","      20714"
"ACC","EQ","16-Sep-2016","       1611.20","       1625.00","       1639.90","       1613.40","       1626.35","       1626.30","       1627.76","     250388","           407572820.05","      19163"
"ACC","EQ","19-Sep-2016","       1626.30","       1636.00","       1658.00","       1632.15","       1647.10","       1652.75","       1644.17","     256936","           422447395.30","      13182"
"ACC","EQ","20-Sep-2016","       1652.75","       1652.00","       1656.30","       1625.50","       1629.00","       1632.30","       1641.09","     276332","           453485941.80","      17036"
"ACC","EQ","21-Sep-2016","       1632.30","       1631.50","       1645.75","       1625.05","       1625.30","       1629.25","       1635.05","     205138","           335411376.80","      18394"
"ACC","EQ","22-Sep-2016","       1629.25","       1644.00","       1671.00","       1640.00","       1667.00","       1666.05","       1655.27","     314131","           519972859.50","      15747"
"ACC","EQ","23-Sep-2016","       1666.05","       1672.00","       1672.00","       1610.70","       1613.25","       1617.00","       1633.67","     268908","           439307575.75","      16663"
"ACC","EQ","26-Sep-2016","       1617.00","       1608.20","       1618.50","       1593.40","       1610.00","       1610.95","       1603.59","     244376","           391879923.65","      19098"
"ACC","EQ","27-Sep-2016","       1610.95","       1612.30","       1624.00","       1604.00","       1608.00","       1608.40","       1613.29","     148821","           240092091.75","       9676"
"ACC","EQ","28-Sep-2016","       1608.40","       1605.00","       1623.00","       1603.00","       1613.25","       1616.15","       1613.67","     123374","           199085299.95","       9000"
"ACC","EQ","29-Sep-2016","       1616.15","       1620.00","       1627.40","       1577.35","       1601.00","       1588.40","       1600.47","     718082","          1149269941.00","      27506"
"ACC","EQ","30-Sep-2016","       1588.40","       1576.25","       1611.85","       1576.25","       1611.85","       1599.85","       1596.47","     155560","           248346491.20","      12815"
"ACC","EQ","03-Oct-2016","       1599.85","       1615.00","       1639.00","       1605.00","       1633.60","       1631.95","       1624.46","     151874","           246713578.00","      13700"
"ACC","EQ","04-Oct-2016","       1631.95","       1633.70","       1643.40","       1622.00","       1635.55","       1637.10","       1634.38","     354672","           579668713.25","      27811"
"ACC","EQ","05-Oct-2016","       1637.10","       1640.00","       1647.90","       1622.50","       1633.20","       1638.00","       1633.84","     264589","           432296889.30","      18983"
"ACC","EQ","06-Oct-2016","       1638.00","       1642.00","       1653.00","       1619.20","       1625.10","       1629.75","       1628.31","     252352","           410907139.50","      13205"
"ACC","EQ","07-Oct-2016","       1629.75","       1628.90","       1630.70","       1608.50","       1623.10","       1625.40","       1617.70","     262250","           424241322.95","      12443"
"ACC","EQ","10-Oct-2016","       1625.40","       1628.80","       1674.00","       1623.80","       1667.00","       1668.50","       1663.62","     420386","           699361977.55","      15365"
"ACC","EQ","13-Oct-2016","       1668.50","       1660.00","       1660.00","       1622.45","       1630.05","       1632.05","       1642.21","     216022","           354753790.40","      16808"
"ACC","EQ","14-Oct-2016","       1632.05","       1636.00","       1651.00","       1630.05","       1637.35","       1640.25","       1640.72","     182239","           299002512.55","       9445"
"ACC","EQ","17-Oct-2016","       1640.25","       1641.00","       1644.90","       1598.20","       1602.50","       1604.70","       1616.34","     326387","           527551819.15","      17573"
"ACC","EQ","18-Oct-2016","       1604.70","       1607.00","       1618.00","       1590.50","       1616.00","       1616.00","       1608.03","     295645","           475405212.20","      14739"
"ACC","EQ","19-Oct-2016","       1616.00","       1619.80","       1627.00","       1606.40","       1609.25","       1610.55","       1616.04","     158539","           256205176.65","       6479"
"ACC","EQ","20-Oct-2016","       1610.55","       1620.00","       1627.80","       1604.80","       1606.70","       1609.45","       1614.06","     145915","           235515417.90","      10415"
"ACC","EQ","21-Oct-2016","       1609.45","       1612.00","       1614.00","       1541.85","       1574.00","       1566.15","       1565.03","    1607644","          2516014170.35","      45458"
"ACC","EQ","24-Oct-2016","       1566.15","       1560.20","       1586.70","       1551.25","       1563.20","       1565.90","       1565.36","     337777","           528742070.80","      13054"
"ACC","EQ","25-Oct-2016","       1565.90","       1568.00","       1568.00","       1547.60","       1554.90","       1551.65","       1553.64","     210532","           327090257.75","      14923"
"ACC","EQ","26-Oct-2016","       1551.65","       1546.35","       1549.00","       1535.00","       1542.00","       1543.00","       1543.54","     182378","           281507010.35","       8794"
"ACC","EQ","27-Oct-2016","       1543.00","       1540.00","       1545.60","       1514.10","       1529.00","       1525.00","       1524.78","     454542","           693077958.00","      11780"
"ACC","EQ","28-Oct-2016","       1525.00","       1526.65","       1532.00","       1508.60","       1513.85","       1516.70","       1517.32","     143281","           217402706.35","       6887"
"ACC","EQ","30-Oct-2016","       1516.70","       1519.70","       1527.45","       1515.00","       1518.45","       1517.75","       1520.92","      36562","            55607997.45","       2256"
"ACC","EQ","01-Nov-2016","       1517.75","       1514.70","       1528.70","       1499.00","       1504.00","       1503.85","       1512.58","     227928","           344758771.10","      14521"
"ACC","EQ","02-Nov-2016","       1503.85","       1483.00","       1512.00","       1483.00","       1490.00","       1488.15","       1496.91","     192484","           288130918.70","      13314"
"ACC","EQ","03-Nov-2016","       1488.15","       1488.25","       1521.45","       1487.65","       1509.90","       1510.10","       1509.29","     356296","           537754682.20","      21255"
"ACC","EQ","04-Nov-2016","       1510.10","       1511.70","       1526.35","       1474.10","       1492.00","       1490.05","       1495.76","     362809","           542676998.80","      24085"
"ACC","EQ","07-Nov-2016","       1490.05","       1499.20","       1517.00","       1483.25","       1483.25","       1487.65","       1496.65","     252525","           377941931.35","      20893"
"ACC","EQ","08-Nov-2016","       1487.65","       1491.90","       1512.00","       1489.55","       1512.00","       1507.90","       1501.04","     205365","           308260087.80","      15738"
"ACC","EQ","09-Nov-2016","       1507.90","       1451.15","       1467.00","       1358.00","       1460.00","       1455.20","       1432.71","     570189","           816917369.50","      28487"
"ACC","EQ","10-Nov-2016","       1455.20","       1470.00","       1497.00","       1450.05","       1463.00","       1456.80","       1479.94","     379958","           562316209.75","      22312"
"ACC","EQ","11-Nov-2016","       1456.80","       1448.90","       1448.90","       1391.45","       1407.10","       1400.45","       1404.26","     281691","           395566555.25","      15183"
"ACC","EQ","15-Nov-2016","       1400.45","       1396.10","       1431.95","       1328.50","       1340.00","       1334.55","       1376.70","    1136295","          1564335285.40","      45903"
"ACC","EQ","16-Nov-2016","       1334.55","       1349.00","       1375.00","       1307.85","       1332.15","       1338.85","       1333.15","     412210","           549537440.85","      29040"
"ACC","EQ","17-Nov-2016","       1338.85","       1338.90","       1338.90","       1295.00","       1307.10","       1301.40","       1312.68","     279526","           366929033.90","      16597"
"ACC","EQ","18-Nov-2016","       1301.40","       1306.00","       1318.45","       1291.00","       1311.00","       1309.70","       1304.98","     204142","           266400253.95","      12039"
"ACC","EQ","21-Nov-2016","       1309.70","       1315.00","       1316.40","       1265.15","       1275.00","       1272.25","       1286.22","     395665","           508910285.90","      19055"
"ACC","EQ","22-Nov-2016","       1272.25","       1282.00","       1297.00","       1256.55","       1292.30","       1293.00","       1280.90","     274371","           351441256.30","      14844"
"ACC","EQ","23-Nov-2016","       1293.00","       1306.00","       1316.90","       1276.70","       1305.00","       1302.75","       1295.39","     267500","           346516164.50","      14568"
"ACC","EQ","24-Nov-2016","       1302.75","       1302.00","       1335.00","       1281.10","       1331.00","       1325.15","       1316.77","     388251","           511237256.05","      40211"
"ACC","EQ","25-Nov-2016","       1325.15","       1331.00","       1331.00","       1298.75","       1309.00","       1309.40","       1310.23","     328988","           431048403.40","      15616"
"ACC","EQ","28-Nov-2016","       1309.40","       1312.90","       1326.90","       1304.90","       1316.05","       1317.70","       1317.29","     262470","           345750407.25","      20557"
"ACC","EQ","29-Nov-2016","       1317.70","       1321.10","       1339.80","       1306.55","       1321.70","       1320.00","       1326.03","     215852","           286226791.30","      14625"
"ACC","EQ","30-Nov-2016","       1320.00","       1325.00","       1354.75","       1323.20","       1345.60","       1342.40","       1342.55","     358245","           480963344.75","      24633"
"ACC","EQ","01-Dec-2016","       1342.40","       1349.10","       1354.90","       1327.00","       1335.00","       1338.00","       1336.45","     231448","           309319587.30","      10880"
"ACC","EQ","02-Dec-2016","       1338.00","       1333.80","       1338.00","       1317.90","       1335.00","       1325.70","       1325.67","     189494","           251206573.50","       9189"
"ACC","EQ","05-Dec-2016","       1325.70","       1332.35","       1347.25","       1318.80","       1340.35","       1340.00","       1331.78","     189012","           251721499.75","      18259"
"ACC","EQ","06-Dec-2016","       1340.00","       1341.25","       1357.40","       1340.00","       1352.00","       1350.55","       1347.88","     150509","           202868578.45","       9707"
"ACC","EQ","07-Dec-2016","       1350.55","       1352.25","       1360.90","       1347.45","       1351.40","       1350.00","       1350.83","     317740","           429212323.05","      11888"
"ACC","EQ","08-Dec-2016","       1350.00","       1352.20","       1371.40","       1351.00","       1362.00","       1358.65","       1361.99","     189040","           257470378.00","      17633"
"ACC","EQ","09-Dec-2016","       1358.65","       1362.25","       1385.00","       1355.55","       1383.90","       1379.15","       1372.11","     213389","           292794027.30","       9547"
"ACC","EQ","12-Dec-2016","       1379.15","       1372.50","       1375.75","       1341.15","       1345.60","       1345.90","       1355.84","     174756","           236941850.45","      11129"
"ACC","EQ","13-Dec-2016","       1345.90","       1348.70","       1349.90","       1328.20","       1340.00","       1339.75","       1337.23","     160886","           215141963.60","       7324"
"ACC","EQ","14-Dec-2016","       1339.75","       1340.05","       1343.00","       1310.10","       1310.10","       1313.45","       1320.52","     244083","           322317614.85","      23421"
"ACC","EQ","15-Dec-2016","       1313.45","       1306.00","       1328.10","       1304.85","       1310.35","       1314.95","       1316.33","     240587","           316691011.90","      18926"
"ACC","EQ","16-Dec-2016","       1314.95","       1316.80","       1318.50","       1283.05","       1295.00","       1294.15","       1297.46","     359428","           466343226.85","      14792"
"ACC","EQ","19-Dec-2016","       1294.15","       1294.15","       1296.75","       1269.55","       1270.85","       1277.70","       1283.25","     320880","           411769882.90","      16376"
"ACC","EQ","20-Dec-2016","       1277.70","       1274.80","       1299.00","       1272.00","       1299.00","       1295.15","       1288.57","     128333","           165365671.05","       8130"
"ACC","EQ","21-Dec-2016","       1295.15","       1300.05","       1314.10","       1295.00","       1300.30","       1300.00","       1304.91","     189869","           247761836.80","      11469"
"ACC","EQ","22-Dec-2016","       1300.00","       1298.80","       1305.10","       1285.20","       1302.30","       1294.40","       1290.90","     195979","           252988998.05","      19539"
"ACC","EQ","23-Dec-2016","       1294.40","       1296.05","       1305.00","       1285.50","       1294.80","       1296.30","       1294.78","     167352","           216684383.15","      11112"
"ACC","EQ","26-Dec-2016","       1296.30","       1293.65","       1295.00","       1278.40","       1291.50","       1284.10","       1287.69","     128460","           165416497.55","       9521"
"ACC","EQ","27-Dec-2016","       1284.10","       1284.00","       1297.00","       1279.30","       1296.10","       1294.80","       1291.46","     123749","           159817303.50","       5936"
"ACC","EQ","28-Dec-2016","       1294.80","       1283.30","       1305.00","       1283.30","       1299.00","       1294.80","       1296.13","     276849","           358832746.25","      10670"
"ACC","EQ","29-Dec-2016","       1294.80","       1295.00","       1314.70","       1293.40","       1307.00","       1309.95","       1304.98","     283456","           369904506.70","      16091"
"ACC","EQ","30-Dec-2016","       1309.95","       1311.20","       1336.00","       1310.00","       1330.00","       1331.05","       1326.08","     162248","           215153123.40","       8889"
